"","STATIONID","STATION"
"1","US1ALTG0006","BON AIR 2.8 SSE"
"2","US1CODN0006","DENVER WSFO AP"
"3","US1COEP0023","COLORADO SPRINGS AIRPORT (MSWS"
"4","US1COLA0037","TRINIDAD AIRPORT"
"5","US1COLN0031","LIMON AIRPORT"
"6","US1COOT0019","LA JUNTA AIRPORT MSWS"
"7","US1COPU0037","PUEBLO AIRPORT"
"8","US1COPW0011","LAMAR AIRPORT MSWS"
"9","US1MABE0038","PITTSFIELD AIRPORT"
"10","US1MDAL0002","CRESAPTOWN-BEL AIR 0.9 SSE"
"11","US1MDHR0001","BEL AIR NORTH 0.8 NW"
"12","US1MDHR0011","BEL AIR 1.7 W"
"13","US1MDHR0018","BEL AIR 2.9 NE"
"14","US1MDHR0032","BEL AIR 1.9 NNE"
"15","US1MDHR0035","BEL AIR 2.5 NNE"
"16","US1MNKC0001","INTERNATIONAL FALLS 1.0 NW"
"17","US1MNKC0003","INTERNATIONAL FALLS 10.2 E"
"18","US1MNKC0004","INTERNATIONAL FALLS 7.7 S"
"19","US1MNKC0007","INTERNATIONAL FALLS 10.3 E"
"20","US1MNKC0008","INTERNATIONAL FALLS 1.1 NW"
"21","US1MNKC0009","INTERNATIONAL FALLS 0.6 NW"
"22","US1MNKC0010","INTERNATIONAL FALLS 5.1 SSW"
"23","US1MNKC0011","INTERNATIONAL FALLS 0.7 E"
"24","US1MNKC0014","INTERNATIONAL FALLS 10.3 WSW"
"25","US1MNKC0018","INTERNATIONAL FALLS 1.1 NNW"
"26","US1MNKC0019","INTERNATIONAL FALLS 9.5 E"
"27","US1MNKC0020","INTERNATIONAL FALLS 8.8 E"
"28","US1MNKC0021","INTERNATIONAL FALLS 7.3 E"
"29","US1MSAC0004","CORINTH 5.1 WSW (AIRPORT)"
"30","US1TXLK0022","LUBBOCK INTERNATIONAL"
"31","US1TXSM0022","ARP 5.9 NNW"
"32","US1VACS0048","BON AIR 4.0 S"
"33","US1VACS0054","BON AIR 2.4 WNW"
"34","US1WYAB0007","LARAMIE AIRPORT"
"35","US1WYCR0003","RAWLINS AIRPORT"
"36","US1WYGS0005","TORRINGTON AIRPORT"
"37","US1WYLM0011","CHEYENNE AIRPORT"
"38","USC00010830","BIRMINGHAM AP AA"
"39","USC00026180","PAGE AP"
"40","USC00026482","PHOENIX AP ASOS BACKUP"
"41","USC00027477","SAN CARLOS AP"
"42","USC00027718","SELIGMAN AP"
"43","USC00027855","SHOW LOW AP"
"44","USC00029007","VALLE AP"
"45","USC00040619","BEL AIR FC 10A"
"46","USC00041960","CONCORD AP"
"47","USC00044558","KING CITY AP"
"48","USC00045112","LOS ANGELES TERMINAL A"
"49","USC00046826","PETALUMA AP"
"50","USC00048832","TEHACHAPI AP"
"51","USC00049040","TRUCKEE-TAHOE AP"
"52","USC00051777","COLORADO SPRINGS AP SNOW"
"53","USC00052212","DENVER INTL AP 2SW"
"54","USC00053246","GATEWAY 1ENE"
"55","USC00080211","APALACHICOLA AP"
"56","USC00081649","CLEWISTON AP"
"57","USC00084095","HOMESTEAD GEN AVIATION AP"
"58","USC00088756","TALLAHASSEE AP"
"59","USC00090586","BAINBRIDGE INTL PAPER"
"60","USC00108076","SALMON AP"
"61","USC00108535","SODA SPRINGS AP"
"62","USC00111577","CHICAGO MIDWAY AP 3SW"
"63","USC00112470","DUPAGE AP"
"64","USC00116703","PEORIA AIRPORT 2NE"
"65","USC00121719","COLLEGEVILLE ST JOE AP"
"66","USC00124168","HUNTINGBURG AP"
"67","USC00125607","MICHIGAN CY PHILIPS AP"
"68","USC00127357","RICHMOND AIRPORT"
"69","USC00129678","WINCHESTER AIRPORT 3 E"
"70","USC00132359","DUBUQUE AP"
"71","USC00147546","SMOKY HILL AIR NATL GRD RANGE"
"72","USC00166657","NEW IBERIA AP - ACADIANA RGNL"
"73","USC00166661","NEW ORLEANS AP"
"74","USC00167001","OPELOUSAS AP"
"75","USC00173353","GREENVILLE MUNI AP"
"76","USC00189502","WHEATON RGNL PARK"
"77","USC00197124","SALEM CG AIR STN"
"78","USC00200710","BENTON HARBOR AP"
"79","USC00204959","LUDINGTON AP"
"80","USC00206442","PELLSTON AP #2"
"81","USC00208252","TRAVERSE CITY AP #2"
"82","USC00217011","ROCHESTER AP 2NE"
"83","USC00230887","BRANSON AP"
"84","USC00235207","MALDEN MUNI AP"
"85","USC00242511","DRUMMOND FAA AP"
"86","USC00243366","GALLATIN GATEWAY 10SSW"
"87","USC00243368","GALLATIN GATEWAY 26 S"
"88","USC00243369","GALLATIN GATEWAY 32 S"
"89","USC00243372","GALLATIN GATEWAY 26 SS"
"90","USC00244558","KALISPELL GLACIER AP"
"91","USC00247501","SHELBY AP"
"92","USC00248858","W YELLOWSTONE GATEWAY"
"93","USC00251245","BRUNING STATE AP"
"94","USC00263515","HAWTHORNE AP"
"95","USC00272846","ERROL AP"
"96","USC00273488","GORHAM AP"
"97","USC00288884","TETERBORO AP"
"98","USC00293682","GRANTS AP"
"99","USC00298127","SANTA TERESA AP"
"100","USC00303508","GRIFFISS INTERNATIONAL AIRPORT"
"101","USC00307338","RYE LAKE AIRPORT"
"102","USC00317081","RALEIGH MUNI AP"
"103","USC00329426","WILLISTON AP"
"104","USC00357050","REDMOND AIR CTR"
"105","USC00366880","PHILA AP SNOW"
"106","USC00369982","ZERBEY AP"
"107","USC00383470","GEORGETOWN CO AP"
"108","USC00383742","GREENVILLE DWTN AP"
"109","USC00397666","SIOUX FALLS WFO AP"
"110","USC00408242","SHELBYVILLE MUNI AP"
"111","USC00409493","WAVERLY AP"
"112","USC00410058","ADDISON AIRPORT"
"113","USC00415589","MARFA CAA AP"
"114","USC00415590","MARFA AP"
"115","USC00415766","MCKINNEY MUNI AP"
"116","USC00419129","TRI CITY AP"
"117","USC00419367","VICTORIA RGNL AP"
"118","USC00422252","DUCHESNE AP"
"119","USC00424225","INTERNATIONAL"
"120","USC00427061","PROVO AP"
"121","USC00428631","TERMINAL"
"122","USC00434122","ISLAND POND AP"
"123","USC00435376","MORRISVILLE-STOWE STATE AP"
"124","USC00440880","BON AIR"
"125","USC00451650","COLVILLE AP"
"126","USC00452066","DEER PARK AP"
"127","USC00472412","EAST TROY AP"
"128","USC00484799","IML - AIR SCI"
"129","USC00502457","DILLINGHAM FAA AP"
"130","USC00502965","FAIRBANKS AP #2"
"131","USC00503500","HAINES TERMINAL"
"132","USC00506093","MT MCKINLEY NP AP"
"133","USC00506403","NIKISKI TERMINAL"
"134","USC00508107","ST MARYS AP"
"135","USC00508550","SLANA AP"
"136","USC00509685","VALDEZ AIRPORT"
"137","USC00509919","WRANGELL AP"
"138","USC00511125","HANA AP 355"
"139","USC00512307","KAANAPALI AP 453.1"
"140","USC00512317","KAANAPALI AP 453.1"
"141","USC00513078","KAMUELA AP 191"
"142","USC00513317","KAPALUA-W MAUI AP 462.4"
"143","USC00514764","KONA AP 68.3"
"144","USC00515275","LANAI AP 656"
"145","USC00518108","PORT ALLEN AP 926.10"
"146","USC00518161","PRINCEVILLE AP 1117.9"
"147","USC00518816","UPOLU AP 160.3"
"148","USC00518828","UPOLU POINT AP 16"
"149","USC00518953","WAHIAWA MAUKA INTL 882"
"150","USP00CA0003","SACRAMENTO AP ASOS"
"151","USR0000CREA","REDDING AIRPORT CALIFORNIA"
"152","USR0000CWEE","WEED AIRPORT CALIFORNIA"
"153","USR0000KJAC","JACKSON CO. AP KENTUCKY"
"154","USR0000MTHO","THOMPSON FALLS AP MONTANA"
"155","USR0000OILL","ILLINOIS VALLEY AIRPORT OREGON"
"156","USW00000102","BOB BARKER MEMORIAL AP"
"157","USW00000103","WALES AP"
"158","USW00000111","SHAKTOOLIK AP"
"159","USW00000113","ROBERT CURTIS MEMORIAL AP"
"160","USW00000130","PLEASANTON MUNI AP"
"161","USW00000132","WAUTOMA MUNI AP"
"162","USW00000133","CLINTON MUNI AP"
"163","USW00000153","CHESTERFIELD CO AP"
"164","USW00000154","HAMPTON ROADS EXECUTIVE AP"
"165","USW00000157","WALDEN JACKSON COUNTY AP"
"166","USW00000160","BOULDER MUNI AP"
"167","USW00000166","LAGO VISTA RUSTY ALLEN AP"
"168","USW00000176","STEPHENS COUNTY AP"
"169","USW00000177","CASTROVILLE MUNI AIRPORT"
"170","USW00000209","BOWIE MUNI AP"
"171","USW00000225","HORSESHOE BAY RESORT AP"
"172","USW00000229","LAMPASAS AP"
"173","USW00000230","AUSTIN EXECUTIVE AP"
"174","USW00000263","BOERNE STAGE FIELD AP"
"175","USW00000270","FAITH RCH AP"
"176","USW00000349","ANDREWS COUNTY AP"
"177","USW00000351","CAMERON MUNI AP"
"178","USW00000357","HAMILTON MUNI AP"
"179","USW00000362","GATESVILLE MUNI AP"
"180","USW00000373","HARRELL FIELD AP"
"181","USW00000393","TELLER AP"
"182","USW00000428","DEXTER B FLORENCE MEM FLD AP"
"183","USW00000448","RALPH M HALL ROCKWALL MUNI AP"
"184","USW00000461","MEXIA LIMESTONE COUNTY AP"
"185","USW00000471","PRESIDIO LELY INTL AP"
"186","USW00000477","ROGER M DREYER MEM AP"
"187","USW00000490","SHUNGNAK AP"
"188","USW00003012","TAOS MUNI AP"
"189","USW00003013","LAMAR MUNI AP"
"190","USW00003016","RIFLE GARFIELD CO AP"
"191","USW00003017","DENVER INTL AP"
"192","USW00003024","BORGER HUTCHINSON CO AP"
"193","USW00003026","BURLINGTON CARSON AP"
"194","USW00003029","WINDOW ROCK AP"
"195","USW00003030","GUYMON MUNI AP"
"196","USW00003032","DRYDEN TERRELL CO AP"
"197","USW00003035","ARTESIA MUNI AP"
"198","USW00003044","BIG SPRING WRINKLE AP"
"199","USW00003049","ALPINE CASPARIS AP"
"200","USW00003050","SNYDER WINSTON FLD AP"
"201","USW00003056","GAINES CO AP"
"202","USW00003058","PECOS MUNI AP"
"203","USW00003102","ONTARIO INTL AP"
"204","USW00003103","FLAGSTAFF AP"
"205","USW00003104","DESERT RESORTS RGNL AP"
"206","USW00003122","TORRANCE AP"
"207","USW00003144","IMPERIAL CO AP"
"208","USW00003160","DESERT ROCK AP"
"209","USW00003162","PAGE MUNI AP"
"210","USW00003166","FULLERTON MUNI AP"
"211","USW00003167","HAWTHORNE MUNI AP"
"212","USW00003170","EUREKA AP"
"213","USW00003171","RIVERSIDE MUNI AP"
"214","USW00003177","CARLSBAD MCCLELLAN PALOMAR AP"
"215","USW00003179","CHINO AP"
"216","USW00003184","PHOENIX DEER VALLEY MUNI AP"
"217","USW00003192","SCOTTSDALE MUNI AP"
"218","USW00003195","GRAND CANYON NP AP"
"219","USW00003196","NOGALES INTL AP"
"220","USW00003802","CLARKSBURG BENEDUM AP"
"221","USW00003804","PARKERSBURG AP"
"222","USW00003809","DYERSBURG MUNI AP"
"223","USW00003810","HICKORY FAA AP"
"224","USW00003811","JACKSON MCKELLAR- SIPES AP"
"225","USW00003812","ASHEVILLE AP"
"226","USW00003813","MACON MIDDLE GA RGNL AP"
"227","USW00003814","CORBIN CAA AP"
"228","USW00003817","MALDEN FAA AP"
"229","USW00003818","MARIANNA MUNI AP"
"230","USW00003820","AUGUSTA BUSH FLD AP"
"231","USW00003822","SAVANNAH INTL AP"
"232","USW00003838","VANDALIA FAA AP"
"233","USW00003847","CROSSVILLE MEM AP"
"234","USW00003849","LONDON CORBIN AP"
"235","USW00003856","HUNTSVILLE INTNL AP"
"236","USW00003859","BLUEFIELD MERCER CO AP"
"237","USW00003860","HUNTINGTON TRI-STATE AP"
"238","USW00003868","TERRE HAUTE HULMAN RGNL AP"
"239","USW00003872","BECKLEY RALEIGH CO AP"
"240","USW00003878","TROY MUNI AP"
"241","USW00003882","PANAMA CITY BAY CO AP"
"242","USW00003887","DECATUR AP"
"243","USW00003888","ATLANTA FULTON CO AP"
"244","USW00003892","AUBURN OPELIKA AP"
"245","USW00003893","BLOOMINGTON MONROE CO AP"
"246","USW00003894","CLARKSVILLE OUTLAW AP"
"247","USW00003896","GADSDEN MUNI AP"
"248","USW00003901","LONGVIEW E TX RGNL AP"
"249","USW00003918","FLIPPIN MARION CO RGNL AP"
"250","USW00003919","SALINA MUNI AP"
"251","USW00003927","DAL-FTW WSCMO AP"
"252","USW00003929","KANSAS CITY R GEBAUR AP"
"253","USW00003932","CLINTON-SHERMAN AP"
"254","USW00003935","CAPE GIRARDEAU MUNI AP"
"255","USW00003938","WAYNESVILLE REGNL AP"
"256","USW00003940","JACKSON INTL AP"
"257","USW00003945","COLUMBIA RGNL AP"
"258","USW00003947","KANSAS CITY INTL AP"
"259","USW00003950","LAWTON MUNI AP"
"260","USW00003953","JONESBORO MUNI AP"
"261","USW00003954","OKLAHOMA CITY WILEY POST AP"
"262","USW00003959","BARTLESVILLE MUNI AP"
"263","USW00003960","CAHOKIA ST LOUIS DWTN AP"
"264","USW00003961","NATCHEZ ADAM CO AP"
"265","USW00003963","JEFFERSON CITY MEM AP"
"266","USW00003965","STILLWATER RGNL AP"
"267","USW00003966","ST LOUIS SPIRIT OF ST LOUIS AP"
"268","USW00003967","OLATHE JOHNSON CO EXECUTIVE AP"
"269","USW00003971","DALLAS REDBIRD AP"
"270","USW00003975","POPLAR BLUFF MUNI AP"
"271","USW00003978","BENTONVILLE MUNI AP"
"272","USW00003985","FORT WORTH SPINKS AP"
"273","USW00003991","DENTON MUNICPAL AP"
"274","USW00003994","SEDALIA MEM AP"
"275","USW00003996","TALLULAH VICKSBURG RGNL AP"
"276","USW00003998","PARSONS TRI CITY AP"
"277","USW00003999","BURNET MUNI AP"
"278","USW00004110","JEROME CO AP"
"279","USW00004113","HERMISTON MUNI AP"
"280","USW00004114","CHALLIS AP"
"281","USW00004201","SCAPPOOSE IND AP"
"282","USW00004205","ARLINGTON MUNI AP"
"283","USW00004724","NIAGARA FALLS INTL AP"
"284","USW00004726","JOHNSTOWN CAMBRIA CO AP"
"285","USW00004742","PLATTSBURGH INTL AP"
"286","USW00004751","BRADFORD RGNL AP"
"287","USW00004780","FITCHBURG MUNI AP"
"288","USW00004781","ISLIP-LI MACARTHUR AP"
"289","USW00004787","DUBOIS RGNL AP"
"290","USW00004789","MONTGOMERY ORANGE CO AP"
"291","USW00004803","RHINELANDER ONEIDA CO AP"
"292","USW00004804","COLUMBUS OHIO STATE UNIV AP"
"293","USW00004808","CHICAGO AURORA MUNI AP"
"294","USW00004824","STURGEON BAY AP"
"295","USW00004825","APPLETON OUTAGAMIE AP"
"296","USW00004827","WASHINGTON CO AP"
"297","USW00004836","FRENCHVILLE NTHRN AROOSTOOK AP"
"298","USW00004838","CHICAGO PALWAUKEE AP"
"299","USW00004839","HOLLAND TULIP CITY AP"
"300","USW00004840","FOND DU LAC CO AP"
"301","USW00004841","SHEBOYGAN CO MEM AP"
"302","USW00004842","WOOSTER WAYNE CO AP"
"303","USW00004843","MEADVILLE PORT MEADVILLE AP"
"304","USW00004845","KENOSHA RGNL AP"
"305","USW00004846","VALPARAISO PORTER CO MUNI AP"
"306","USW00004847","ADRIAN LENAWEE CO AP"
"307","USW00004849","ELYRIA LORAIN CO AP"
"308","USW00004850","LIMA ALLEN CO AP"
"309","USW00004851","DEFIANCE AP"
"310","USW00004853","CLEVELAND BURKE LAKEFRONT AP"
"311","USW00004854","GAYLORD OTSEGO CO AP"
"312","USW00004855","MARION MUNI AP"
"313","USW00004857","ASHTABULA CO AP"
"314","USW00004858","NEWARK HEATH AP"
"315","USW00004864","ANTIGO LANGLADE CO AP"
"316","USW00004869","CHIPPEWA INTL AP"
"317","USW00004891","MERRILL MUNI AP"
"318","USW00004895","STEVENS POINT MUNI AP"
"319","USW00004901","AURORA MUNI AP"
"320","USW00004902","AUSTIN MUNI AP"
"321","USW00004916","DECORAH MUNI AP"
"322","USW00004927","PRESTONE FILLMORE AP"
"323","USW00004935","HOLDREGE BREWSTER FLD AP"
"324","USW00004955","OELWEIN MUNI AP"
"325","USW00004956","WINONA MUNI AP"
"326","USW00004963","PRAIRIE DU CHIEN AP"
"327","USW00004967","RED WING RGNL AP"
"328","USW00004978","DODGE CTR AP"
"329","USW00004998","HEBRON MUNI AP"
"330","USW00012809","BARTOW MUNI AP"
"331","USW00012812","PUNTA GORDA CHARLOTTE CO AP"
"332","USW00012815","ORLANDO INTL AP"
"333","USW00012816","GAINESVILLE RGNL AP"
"334","USW00012818","BROOKSVILLE HERNANDO CO AP"
"335","USW00012819","LEESBURG MUNI AP"
"336","USW00012832","APALACHICOLA AP"
"337","USW00012833","CROSS CITY AP"
"338","USW00012834","DAYTONA BEACH INTL AP"
"339","USW00012835","FT MYERS PAGE FLD AP"
"340","USW00012836","KEY W INTL AP"
"341","USW00012838","MELBOURNE INTL AP"
"342","USW00012839","MIAMI INTL AP"
"343","USW00012841","ORLANDO EXECUTIVE AP"
"344","USW00012842","TAMPA INTL AP"
"345","USW00012843","VERO BEACH INTL AP"
"346","USW00012844","W PALM BEACH INTL AP"
"347","USW00012849","FT LAUDERDALE INTL AP"
"348","USW00012854","ORLANDO SANFORD AP"
"349","USW00012871","SARASOTA BRADENTON AP"
"350","USW00012873","ST PETERSBURG CLEARWATER INTL"
"351","USW00012876","WINTER HAVEN GILBERT AP"
"352","USW00012882","MIAMI OPA LOCKA AP"
"353","USW00012883","LAKELAND LINDER RGNL AP"
"354","USW00012885","FT LAUDERDALE EXECUTIVE AP"
"355","USW00012888","MIAMI KENDALL TAMIAMI EXEC AP"
"356","USW00012894","FT MYERS SW FLORIDA RGNL AP"
"357","USW00012895","FT PIERCE ST LUCIE CO INTL AP"
"358","USW00012896","MARATHON AP"
"359","USW00012897","NAPLES MUNI AP"
"360","USW00012904","HARLINGEN RIO GRANDE VLY INTL"
"361","USW00012907","LAREDO INTL AP"
"362","USW00012912","VICTORIA RGNL AP"
"363","USW00012916","NEW ORLEANS AP"
"364","USW00012917","PORT ARTHUR SE TX RGNL AP"
"365","USW00012918","HOUSTON WILLIAM P HOBBY AP"
"366","USW00012920","LAREDO WB AP"
"367","USW00012921","SAN ANTONIO INTL AP"
"368","USW00012922","VICTORIA WB AP"
"369","USW00012927","HOUMA TERREBONNE AP"
"370","USW00012932","ALICE INTL AP"
"371","USW00012935","PALACIOS MUNI AP"
"372","USW00012947","COTULLA LA SALLE CO AP"
