"","STATIONID","STATION"
"373","USW00012953","WHARTON RGNL AP"
"374","USW00012957","PORT ISABEL CAMERON CO AP"
"375","USW00012959","MCALLEN MILLER INTL AP"
"376","USW00012960","HOUSTON INTERCONTINENTAL AP"
"377","USW00012961","KERRVILLE MUNI AP"
"378","USW00012962","HONDO MUNI AP"
"379","USW00012970","SAN ANTONIO STINSON MUNI AP"
"380","USW00012972","ROCKPORT ARANSAS CO AP"
"381","USW00012978","FAYETTE RGNL AP"
"382","USW00012979","SAN MARCOS MUNI AP"
"383","USW00012981","BAY CITY MUNI AP"
"384","USW00012985","GARNER FLD AP"
"385","USW00013722","RALEIGH AP"
"386","USW00013723","GREENSBORO AP"
"387","USW00013726","BLACKSTONE FAA AP"
"388","USW00013728","DANVILLE RGNL AP"
"389","USW00013729","ELKINS- RANDOLPH CO AP"
"390","USW00013732","GORDONSVILLE FAA AP"
"391","USW00013733","LYNCHBURG RGNL AP"
"392","USW00013734","MARTINSBURG E W VIRGINIA RGNL"
"393","USW00013735","MILLVILLE MUNI AP"
"394","USW00013736","MORGANTOWN MUNI AP"
"395","USW00013737","NORFOLK INTL AP"
"396","USW00013739","PHILA INTL AP"
"397","USW00013740","RICHMOND INTL AP"
"398","USW00013741","ROANOKE-BLACKSBURG RGNL AP"
"399","USW00013743","WASHINGTON REAGAN NATL AP"
"400","USW00013744","FLORENCE RGNL AP"
"401","USW00013746","ROCKY MT FAA AP"
"402","USW00013747","WARRENTON WB AP"
"403","USW00013748","WILMINGTON INTL AP"
"404","USW00013764","GEORGETOWN-DELAWARE COASTAL AP"
"405","USW00013766","MANTEO AP"
"406","USW00013776","LUMBERTON RGNL AP"
"407","USW00013781","WILMINGTON NEW CASTLE CO AP"
"408","USW00013803","COLUMBUS BAKALAR AP"
"409","USW00013809","LAWRENCEVILLE VINCENNES INTL A"
"410","USW00013827","SMYRNA AP"
"411","USW00013833","HATTIESBURG CHAIN MUNI AP"
"412","USW00013837","AUGUSTA DANIEL FLD AP"
"413","USW00013838","MOBILE DWTN AP"
"414","USW00013839","DOTHAN RGNL AP"
"415","USW00013866","CHARLESTON - YEAGER AP"
"416","USW00013868","PULASKI FAA AP"
"417","USW00013869","ALBANY SW GEORGIA RGNL AP"
"418","USW00013870","ALMA BACON CO AP"
"419","USW00013871","ANNISTON METRO AP"
"420","USW00013873","ATHENS BEN EPPS AP"
"421","USW00013876","BIRMINGHAM AP"
"422","USW00013877","BRISTOL AP"
"423","USW00013878","BRUNSWICK-MCKINNON AP"
"424","USW00013880","CHARLESTON INTL AP"
"425","USW00013881","CHARLOTTE DOUGLAS AP"
"426","USW00013882","CHATTANOOGA AP"
"427","USW00013884","CRESTVIEW FAA/AP"
"428","USW00013885","EVERGREEN FAA AP"
"429","USW00013886","GREENVILLE DWTN AP"
"430","USW00013891","KNOXVILLE AP"
"431","USW00013893","MEMPHIS INTL AP"
"432","USW00013895","MONTGOMERY AP"
"433","USW00013896","MUSCLE SHOALS AP"
"434","USW00013897","NASHVILLE INTL AP"
"435","USW00013899","PENSACOLA RGNL AP"
"436","USW00013904","AUSTIN BERGSTROM INTL AP"
"437","USW00013905","BRYAN CAA AP"
"438","USW00013922","SALINA FAA AP"
"439","USW00013925","STUTTGART MUNI AP"
"440","USW00013926","GREENVILLE MUNI AP MAJORS FLD"
"441","USW00013932","WINFIELD STROTHER FLD AP"
"442","USW00013940","GREAT BEND MUNI AP"
"443","USW00013942","MONROE RGNL AP"
"444","USW00013959","WACO RGNL AP"
"445","USW00013960","DALLAS FAA AP"
"446","USW00013962","ABILENE RGNL AP"
"447","USW00013963","LITTLE ROCK AP ADAMS FLD"
"448","USW00013964","FT SMITH RGNL AP"
"449","USW00013965","ARDMORE FAA AP"
"450","USW00013966","WICHITA FALLS MUNI AP"
"451","USW00013968","TULSA INTL AP"
"452","USW00013969","PONCA CITY MUNI AP"
"453","USW00013970","BATON ROUGE METRO AP"
"454","USW00013971","HARRISON BOONE CO AP"
"455","USW00013973","JUNCTION KIMBLE CO AP"
"456","USW00013975","GAGE AP"
"457","USW00013976","LAFAYETTE RGNL AP"
"458","USW00013978","GREENWOOD LEFLORE AP"
"459","USW00013979","VICKSBURG CAA AP"
"460","USW00013981","CHANUTE MARTIN JOHNSON AP"
"461","USW00013983","COLUMBIA WSO AP"
"462","USW00013986","HUTCHINSON MUNI AP"
"463","USW00013987","JOPLIN RGNL AP"
"464","USW00013988","KANSAS CITY DWTN AP"
"465","USW00013990","LEBO CAA AP"
"466","USW00013993","ST JOSEPH ROSECRANS MEM AP"
"467","USW00013994","ST LOUIS LAMBERT INTL AP"
"468","USW00013997","VICHY ROLLA NATL AP"
"469","USW00014604","PRESQUE ISLE AP"
"470","USW00014605","AUGUSTA STATE AP"
"471","USW00014606","BANGOR INTL AP"
"472","USW00014609","HOULTON AP"
"473","USW00014610","MILLINOCKET MUNI AP"
"474","USW00014615","WATERVILLE LEFLEUR AP"
"475","USW00014622","OLD TOWN FAA AP"
"476","USW00014707","GROTON NEW LONDON AP"
"477","USW00014710","MANCHESTER AP"
"478","USW00014711","MIDDLETOWN HARRISBURG INTL AP"
"479","USW00014712","READING RGNL AP"
"480","USW00014719","WESTHAMPTON GABRESKI AP"
"481","USW00014732","LAGUARDIA AP"
"482","USW00014734","NEWARK LIBERTY INTL AP"
"483","USW00014735","ALBANY INTL AP"
"484","USW00014736","ALTOONA BLAIR CO AP"
"485","USW00014737","ALLENTOWN LEHIGH VLY INTL AP"
"486","USW00014738","BINGHAMTON WB AP"
"487","USW00014740","HARTFORD-BRADLEY INTL AP"
"488","USW00014741","BROOKVILLE FAA AP"
"489","USW00014742","BURLINGTON INTL AP"
"490","USW00014746","CURWENSVILLE WB AP"
"491","USW00014747","DUNKIRK CHAUTAUQUA CO AP"
"492","USW00014748","ELMIRA CORNING RGNL AP"
"493","USW00014749","FT PLAIN WB AP"
"494","USW00014750","GLENS FALLS AP"
"495","USW00014751","HARRISBURG CAPITAL CITY AP"
"496","USW00014754","TOBYHANNA POCONO MTN AP"
"497","USW00014756","NANTUCKET MEM AP"
"498","USW00014757","POUGHKEEPSIE AP"
"499","USW00014758","NEW HAVEN TWEED AP"
"500","USW00014762","PITTSBURGH ALLEGHENY CO AP"
"501","USW00014763","PITTSFIELD MUNI AP"
"502","USW00014768","ROCHESTER GTR INTL"
"503","USW00014770","SELINSGROVE PENN VALLEY AP"
"504","USW00014771","SYRACUSE HANCOCK INTL AP"
"505","USW00014774","UTICA AP"
"506","USW00014775","WESTFIELD BARNES MUNI AP"
"507","USW00014776","LEBANON CAA AP"
"508","USW00014777","WILKES-BARRE/SCRANTON INTL AP"
"509","USW00014778","WILLIAMSPORT RGNL AP"
"510","USW00014780","LAKEHURST AP"
"511","USW00014787","NEWPORT STATE AP"
"512","USW00014792","TRENTON-MERCER AP"
"513","USW00014794","WESTERLY STATE AP"
"514","USW00014808","OSCODA WURTSMITH AP"
"515","USW00014812","MERCER WB AP"
"516","USW00014813","AKRON FULTON INTL AP"
"517","USW00014815","BATTLE CREEK KELLOGG AP"
"518","USW00014816","BRADFORD FAA AP"
"519","USW00014819","CHICAGO MIDWAY AP"
"520","USW00014821","JOHN GLENN INTL AP"
"521","USW00014822","DETROIT CITY AP"
"522","USW00014823","EAST LIVERPOOL WB AP"
"523","USW00014825","FINDLAY AP"
"524","USW00014827","FT WAYNE INTL AP"
"525","USW00014829","GOSHEN MUNI AP"
"526","USW00014830","GRAND RAPIDS WB AP"
"527","USW00014835","LAFAYETTE PURDUE UNIV AP"
"528","USW00014836","LANSING CAPITAL CITY AP"
"529","USW00014837","MADISON DANE CO RGNL AP"
"530","USW00014839","MILWAUKEE MITCHELL AP"
"531","USW00014840","MUSKEGON CO AP"
"532","USW00014841","PELLSTON RGNL AP"
"533","USW00014842","GENERAL WAYNE A DOWNING INTL A"
"534","USW00014843","PERRY CAA AP"
"535","USW00014844","ROCKFORD CAA AP"
"536","USW00014845","SAGINAW MBS INTL AP"
"537","USW00014848","S BEND AP"
"538","USW00014849","TOLEDO WB AP"
"539","USW00014850","TRAVERSE CY CHERRY CAPITAL AP"
"540","USW00014852","YOUNGSTOWN-WARREN RGNL AP"
"541","USW00014853","DETROIT WILLOW RUN AP"
"542","USW00014858","HANCOCK HOUGHTON CO AP"
"543","USW00014860","ERIE INTL AP"
"544","USW00014880","CHICAGO WAUKEGAN RGNL AP"
"545","USW00014891","MANSFIELD LAHM RGNL AP"
"546","USW00014894","WHEELING OHIO CO AP"
"547","USW00014895","AKRON CANTON AP"
"548","USW00014905","KEARNEY MUNI AP"
"549","USW00014914","FARGO HECTOR INTL AP"
"550","USW00014916","GRAND FORKS INTL AP"
"551","USW00014918","INTL FALLS INTL AP"
"552","USW00014919","JAMESTOWN MUNI AP"
"553","USW00014920","LA CROSSE MUNI AP"
"554","USW00014921","LONE ROCK TRI CO AP"
"555","USW00014922","MINNEAPOLIS-ST PAUL INTL AP"
"556","USW00014923","MOLINE QUAD CITY INTL AP"
"557","USW00014925","ROCHESTER INTL AP"
"558","USW00014926","ST CLOUD RGNL AP"
"559","USW00014927","ST PAUL DWTN AP"
"560","USW00014928","WILLMAR AP"
"561","USW00014930","ATLANTIC CAA AP"
"562","USW00014931","BURLINGTON MUNI AP"
"563","USW00014933","DES MOINES INTL AP"
"564","USW00014935","GRAND IS CNTRL NE RGNL AP"
"565","USW00014936","HURON RGNL AP"
"566","USW00014937","IOWA CITY MUNI AP"
"567","USW00014938","KIRKSVILLE RGNL AP"
"568","USW00014939","LINCOLN AP"
"569","USW00014940","MASON CITY MUNI AP"
"570","USW00014941","NORFOLK KARL STEFAN MEM AP"
"571","USW00014943","SIOUX CITY AP"
"572","USW00014946","WATERTOWN RGNL AP"
"573","USW00014950","OTTUMWA IND AP"
"574","USW00014954","MANKATO MUNI AP"
"575","USW00014966","NE IOWA RGNL AP"
"576","USW00014972","SPENCER MUNI AP"
"577","USW00014990","CEDAR RAPIDS MUNI AP"
"578","USW00014991","CHIPPEWA VALLEY RGNL AP"
"579","USW00014992","REDWOOD FALLS MUNI AP"
"580","USW00021504","HILO INTL AP 87"
"581","USW00021510","KAILUA KONA KE-AHOLE AP"
"582","USW00022010","DEL RIO INTL AP"
"583","USW00022516","KAHULUI AP"
"584","USW00022521","HONOLULU INTL AP"
"585","USW00022534","MOLOKAI KAUNAKAKAI MOLOKAI AP"
"586","USW00022536","LIHUE WSO AP 1020.1"
"587","USW00022551","EWA KALAELOA AP"
"588","USW00023007","CHILDRESS MUNI AP"
"589","USW00023009","ROSWELL IND AIR PK"
"590","USW00023020","LIBERAL MUNI AP"
"591","USW00023040","WINK FAA AP"
"592","USW00023043","ROSWELL MUNI AP"
"593","USW00023044","EL PASO INTL AP"
"594","USW00023045","RODEO CAA AP"
"595","USW00023046","ENGLE CAA AP"
"596","USW00023048","TUCUMCARI MUNI AP"
"597","USW00023049","SANTA FE CO MUNI AP"
"598","USW00023050","ALBUQUERQUE INTL AP"
"599","USW00023051","CLAYTON MUNI AIR PK"
"600","USW00023052","RATON MUNI CREWS FLD AP"
"601","USW00023053","PAMPA WB AP"
"602","USW00023054","LAS VEGAS MUNI AP"
"603","USW00023056","OTTO FAA AP"
"604","USW00023057","ACOMITA CAA AP"
"605","USW00023059","SALT FLAT CAA AP"
"606","USW00023060","EL MORRO CAA AP"
"607","USW00023063","EAGLE FAA AP"
"608","USW00023064","GARDEN CITY RGNL AP"
"609","USW00023067","LA JUNTA MUNI AP"
"610","USW00023070","TRINIDAD AP"
"611","USW00023077","CLOVIS MUNICIPAL AP"
"612","USW00023078","DEMING MUNI AP"
"613","USW00023081","GALLUP MUNI AP"
"614","USW00023090","FARMINGTON FOUR CORNERS RGNL A"
"615","USW00023091","FT STOCKTON PECOS CO AP"
"616","USW00023129","LONG BEACH DAUGHERTY AP"
"617","USW00023130","VAN NUYS AP"
"618","USW00023131","VICTORVILLE SO CA AP"
"619","USW00023136","CAMARILLO AP"
"620","USW00023152","BURBANK GLENDALE PASADENA AP"
"621","USW00023153","TONOPAH AP"
"622","USW00023154","ELY AP"
"623","USW00023155","BAKERSFIELD AP"
"624","USW00023157","BISHOP AP"
"625","USW00023159","BRYCE CANYON AP"
"626","USW00023160","TUCSON INTL AP"
"627","USW00023161","BARSTOW-DAGGETT AP"
"628","USW00023169","MCCARRAN INTL AP"
"629","USW00023173","LAS VEGAS WB AP"
"630","USW00023174","LOS ANGELES INTL AP"
"631","USW00023176","MILFORD MUNI AP"
"632","USW00023178","MT LAGUNA CAA AP"
"633","USW00023179","NEEDLES AP"
"634","USW00023180","NEWHALL AP"
"635","USW00023181","OCEANSIDE CAA AP"
"636","USW00023182","PALMDALE AP"
"637","USW00023183","PHOENIX AP"
"638","USW00023185","RENO AP"
"639","USW00023186","ST GEORGE MUNI AP"
"640","USW00023188","SAN DIEGO INTL AP"
"641","USW00023190","SANTA BARBARA MUNI AP"
"642","USW00023191","AVALON CATALINA AP"
"643","USW00023192","SILVER LAKE CAA AP"
"644","USW00023194","WINSLOW AP"
"645","USW00023195","YUMA WSO AP"
"646","USW00023213","SANTA ROSA SONOMA CO AP"
"647","USW00023225","BLUE CANYON NYACK AP"
"648","USW00023230","OAKLAND INTL AP"
"649","USW00023232","SACRAMENTO AP ASOS"
"650","USW00023233","SALINAS AP"
"651","USW00023234","SAN FRANCISCO INTL AP"
"652","USW00023237","STOCKTON AP"
"653","USW00023238","WILLIAMS CAA AP"
"654","USW00023243","LOMPOC AP"
"655","USW00023257","MERCED MUNI AP"
"656","USW00023258","MODESTO AP"
"657","USW00023259","MONTEREY PENINSUL AP"
"658","USW00023273","SANTA MARIA PUBLIC AP"
"659","USW00023275","UKIAH MUNI AP"
"660","USW00023277","WATSONVILLE MUNI AP"
"661","USW00023285","LIVERMORE MUNI AP"
"662","USW00024013","MINOT INTL AP"
"663","USW00024015","AKRON WASHINGTON CO AP"
"664","USW00024017","CHADRON MUNI AP"
"665","USW00024019","DOUGLAS CAA AP"
"666","USW00024021","LANDER AP"
"667","USW00024022","LARAMIE AP"
"668","USW00024023","N PLATTE RGNL AP"
"669","USW00024024","PHILIP AP"
"670","USW00024025","PIERRE RGNL AP"
"671","USW00024027","ROCK SPRINGS AP"
"672","USW00024028","SCOTTSBLUFF W B HEILIG FLD AP"
"673","USW00024029","SHERIDAN AP"
"674","USW00024030","SIDNEY MUNI AP"
"675","USW00024031","SINCLAIR CAA AP"
"676","USW00024032","VALENTINE MILLER FLD AP"
"677","USW00024033","BILLINGS INTL AP"
"678","USW00024036","LEWISTOWN AP"
"679","USW00024037","MILES CITY AP"
"680","USW00024044","ALLIANCE MUNI AP ASOS"
"681","USW00024046","CRAIG MOFFAT CO AP"
"682","USW00024048","GREYBULL S BIG HORN CO AP"
"683","USW00024051","GREELEY WELD CO AP"
"684","USW00024057","RAWLINS AP"
"685","USW00024062","WORLAND MUNI AP"
"686","USW00024089","CASPER-NATRONA CO AP"
"687","USW00024090","RAPID CITY RGNL AP"
"688","USW00024091","IMPERIAL MUNI AP"
"689","USW00024110","MOSES LAKE GRANT CO AP"
"690","USW00024118","FT BRIDGER AP"
"691","USW00024121","ELKO RGNL AP"
"692","USW00024122","FAIRFIELD CAA AP"
"693","USW00024126","OGDEN HINKLEY AP"
"694","USW00024127","SALT LAKE CITY INTL AP"
"695","USW00024128","WINNEMUCCA AP"
"696","USW00024130","BAKER CITY AP"
"697","USW00024131","BOISE AIR TERMINAL"
"698","USW00024132","BOZEMAN GALLATIN FLD AP"
"699","USW00024133","BURLEY MUNI AP"
"700","USW00024135","BUTTE BERT MOONEY AP"
"701","USW00024136","COEUR D ALENE AP"
"702","USW00024137","CUT BANK AP"
"703","USW00024138","DILLON AP"
"704","USW00024141","EPHRATA AP"
"705","USW00024143","GREAT FALLS AP"
"706","USW00024144","HELENA AP ASOS"
"707","USW00024145","IDAHO FALLS FAA AP"
"708","USW00024148","LA GRANDE MUNI AP"
"709","USW00024149","LEWISTON AP"
"710","USW00024150","LIVINGSTON AP"
"711","USW00024153","MISSOULA INTL AP"
"712","USW00024156","POCATELLO RGNL AP"
"713","USW00024157","SPOKANE INTL AP"
"714","USW00024160","WALLA WALLA RGNL AP"
"715","USW00024163","PASCO TRI CITIES AP"
"716","USW00024164","BIG PINEY MARBLETON AP"
"717","USW00024166","JACKSON HOLE AP"
"718","USW00024172","LOVELOCK DERBY FLD AP"
"719","USW00024193","WENDOVER AP AWOS"
"720","USW00024214","MONTAGUE YREKA MUNI AP"
"721","USW00024216","RED BLUFF MUNI AP"
"722","USW00024217","BELLINGHAM INTL AP"
"723","USW00024219","DALLESPORT AP"
"724","USW00024222","EVERETT SNOHOMISH CO AP"
"725","USW00024223","KELSO WB AP"
"726","USW00024224","KLAMATH FALLS AP"
"727","USW00024225","MEDFORD INTL AP"
"728","USW00024227","OLYMPIA AP"
"729","USW00024228","PORT ANGELES WB AP"
"730","USW00024229","PORTLAND INTL AP"
"731","USW00024230","REDMOND AP"
"732","USW00024231","ROSEBURG RGNL AP"
"733","USW00024232","SALEM AP (MCNARY FIELD)"
"734","USW00024233","SEATTLE TACOMA AP"
"735","USW00024241","TOLEDO FAA AP"
"736","USW00024242","PORTLAND TROUTDALE AP"
"737","USW00024243","YAKIMA AP"
"738","USW00024257","REDDING AP"
"739","USW00024259","MONTAGUE SISKIYOU AP"
"740","USW00024283","ARCATA EUREKA AP"
"741","USW00024284","N BEND SW OREGON RGNL AP"
"742","USW00024286","CRESCENT CITY MCNAMARA AP"
"743","USW00025308","ANNETTE AP"
"744","USW00025309","JUNEAU AP"
"745","USW00025323","HAINES AP"
"746","USW00025325","KETCHIKAN AP"
"747","USW00025331","PALMER AP"
"748","USW00025333","SITKA AP"
"749","USW00025335","SKAGWAY AP"
