"","STATIONID","LAT","LONG","STATION"
"1","US1ALTG0006","33.2243",-86.3195,"BON AIR 2.8 SSE"
"2","US1CODN0006","39.7685",-104.8681,"DENVER WSFO AP"
"3","US1COEP0023","38.8166",-104.7166,"COLORADO SPRINGS AIRPORT (MSWS"
"4","US1COLA0037","37.2666",-104.3166,"TRINIDAD AIRPORT"
"5","US1COLN0031","39.2666",-103.6666,"LIMON AIRPORT"
"6","US1COME0044","39.1199",-108.5252,"GRAND JUNCTION REGIONAL AIRPOR"
"7","US1COOT0019","38.0500",-103.5166,"LA JUNTA AIRPORT MSWS"
"8","US1COPU0037","38.2833",-104.4999,"PUEBLO AIRPORT"
"9","US1COPW0011","38.0666",-102.6833,"LAMAR AIRPORT MSWS"
"10","US1ILMCH079","42.1841",-88.3034,"LAKE IN THE HILLS 1.1 ESE"
"11","US1ILMCH085","42.1936",-88.3709,"LAKE IN THE HILLS 2.5 W"
"12","US1MABE0038","42.4276",-73.2908,"PITTSFIELD AIRPORT"
"13","US1MDAL0002","39.5768",-78.8498,"CRESAPTOWN-BEL AIR 0.9 SSE"
"14","US1MDHR0001","39.5619",-76.3842,"BEL AIR NORTH 0.8 NW"
"15","US1MDHR0011","39.5385",-76.3788,"BEL AIR 1.7 W"
"16","US1MDHR0018","39.5641",-76.3079,"BEL AIR 2.9 NE"
"17","US1MDHR0032","39.5610",-76.3378,"BEL AIR 1.9 NNE"
"18","US1MDHR0035","39.5667",-76.3246,"BEL AIR 2.5 NNE"
"19","US1MIIC0006","44.2933",-83.6841,"NATIONAL CITY 4.5 NNE"
"20","US1MNKC0001","48.5970",-93.4256,"INTERNATIONAL FALLS 1.0 NW"
"21","US1MNKC0003","48.6068",-93.1854,"INTERNATIONAL FALLS 10.2 E"
"22","US1MNKC0004","48.4778",-93.4228,"INTERNATIONAL FALLS 7.7 S"
"23","US1MNKC0007","48.6041",-93.1828,"INTERNATIONAL FALLS 10.3 E"
"24","US1MNKC0008","48.5975",-93.4284,"INTERNATIONAL FALLS 1.1 NW"
"25","US1MNKC0009","48.5936",-93.4193,"INTERNATIONAL FALLS 0.6 NW"
"26","US1MNKC0010","48.5239",-93.4607,"INTERNATIONAL FALLS 5.1 SSW"
"27","US1MNKC0011","48.5880",-93.3915,"INTERNATIONAL FALLS 0.7 E"
"28","US1MNKC0014","48.5201",-93.607,"INTERNATIONAL FALLS 10.3 WSW"
"29","US1MNKC0018","48.6039",-93.4146,"INTERNATIONAL FALLS 1.1 NNW"
"30","US1MNKC0019","48.6055",-93.2009,"INTERNATIONAL FALLS 9.5 E"
"31","US1MNKC0020","48.5963",-93.216,"INTERNATIONAL FALLS 8.8 E"
"32","US1MNKC0021","48.6074",-93.2506,"INTERNATIONAL FALLS 7.3 E"
"33","US1MSAC0004","34.9156",-88.6023,"CORINTH 5.1 WSW (AIRPORT)"
"34","US1OHOT0004","41.6390",-82.8248,"PUT-IN-BAY 1.1 SSW"
"35","US1TXLK0022","33.6658",-101.8233,"LUBBOCK INTERNATIONAL"
"36","US1TXSM0022","32.3059",-95.0983,"ARP 5.9 NNW"
"37","US1VACS0048","37.4626",-77.5813,"BON AIR 4.0 S"
"38","US1VACS0054","37.5360",-77.6073,"BON AIR 2.4 WNW"
"39","US1WYAB0007","41.3166",-105.6666,"LARAMIE AIRPORT"
"40","US1WYCR0003","41.7833",-107.2041,"RAWLINS AIRPORT"
"41","US1WYGS0005","42.0666",-104.15,"TORRINGTON AIRPORT"
"42","US1WYLM0011","41.1499",-104.8166,"CHEYENNE AIRPORT"
"43","USC00010830","33.5678",-86.7564,"BIRMINGHAM AP AA"
"44","USC00026180","36.9211",-111.4489,"PAGE AP"
"45","USC00026482","33.4436",-112.0239,"PHOENIX AP ASOS BACKUP"
"46","USC00027477","33.3833",-110.4667,"SAN CARLOS AP"
"47","USC00027718","35.3000",-113.1667,"SELIGMAN AP"
"48","USC00027855","34.2639",-110.0075,"SHOW LOW AP"
"49","USC00029007","35.6667",-112.15,"VALLE AP"
"50","USC00040619","34.0833",-118.45,"BEL AIR FC 10A"
"51","USC00041960","37.9833",-122.0167,"CONCORD AP"
"52","USC00044558","36.2333",-121.1167,"KING CITY AP"
"53","USC00045112","34.0667",-118.2333,"LOS ANGELES TERMINAL A"
"54","USC00046826","38.2578",-122.6078,"PETALUMA AP"
"55","USC00048832","35.1308",-118.4325,"TEHACHAPI AP"
"56","USC00049040","39.3181",-120.145,"TRUCKEE-TAHOE AP"
"57","USC00051777","38.8158",-104.6994,"COLORADO SPRINGS AP SNOW"
"58","USC00052212","39.8308",-104.6867,"DENVER INTL AP 2SW"
"59","USC00053246","38.6878",-108.9608,"GATEWAY 1ENE"
"60","USC00080211","29.7258",-85.0206,"APALACHICOLA AP"
"61","USC00081649","26.7333",-80.95,"CLEWISTON AP"
"62","USC00084095","25.5011",-80.55,"HOMESTEAD GEN AVIATION AP"
"63","USC00088756","30.3964",-84.3558,"TALLAHASSEE AP"
"64","USC00090586","30.8228",-84.6175,"BAINBRIDGE INTL PAPER"
"65","USC00108076","45.2000",-113.8667,"SALMON AP"
"66","USC00108535","42.6514",-111.5833,"SODA SPRINGS AP"
"67","USC00111577","41.7372",-87.7772,"CHICAGO MIDWAY AP 3SW"
"68","USC00112470","41.9058",-88.2556,"DUPAGE AP"
"69","USC00116703","40.6914",-89.6667,"PEORIA AIRPORT 2NE"
"70","USC00121719","40.9167",-87.15,"COLLEGEVILLE ST JOE AP"
"71","USC00122309","38.4558",-86.6983,"DUBOIS SRN IN FORAGE FARM"
"72","USC00124168","38.2667",-86.95,"HUNTINGBURG AP"
"73","USC00125607","41.7000",-86.8167,"MICHIGAN CY PHILIPS AP"
"74","USC00127357","39.7667",-84.8333,"RICHMOND AIRPORT"
"75","USC00129678","40.1714",-84.9208,"WINCHESTER AIRPORT 3 E"
"76","USC00132359","42.4000",-90.6667,"DUBUQUE AP"
"77","USC00147546","38.7056",-97.8461,"SMOKY HILL AIR NATL GRD RANGE"
"78","USC00166657","30.0292",-91.8844,"NEW IBERIA AP - ACADIANA RGNL"
"79","USC00166661","30.0333",-90.0333,"NEW ORLEANS AP"
"80","USC00167001","30.5500",-92.0833,"OPELOUSAS AP"
"81","USC00173353","45.4631",-69.5553,"GREENVILLE MUNI AP"
"82","USC00189502","39.0667",-77.0333,"WHEATON RGNL PARK"
"83","USC00197124","42.5333",-70.8667,"SALEM CG AIR STN"
"84","USC00200710","42.1244",-86.4267,"BENTON HARBOR AP"
"85","USC00204959","43.9636",-86.4164,"LUDINGTON AP"
"86","USC00206442","45.5719",-84.7858,"PELLSTON AP #2"
"87","USC00208252","44.7450",-85.5844,"TRAVERSE CITY AP #2"
"88","USC00217011","43.9336",-92.4728,"ROCHESTER AP 2NE"
"89","USC00230887","36.5394",-93.1997,"BRANSON AP"
"90","USC00235207","36.5997",-89.9897,"MALDEN MUNI AP"
"91","USC00242511","46.6167",-113.2,"DRUMMOND FAA AP"
"92","USC00243366","45.4453",-111.2367,"GALLATIN GATEWAY 10SSW"
"93","USC00243368","45.2333",-111.25,"GALLATIN GATEWAY 26 S"
"94","USC00243369","45.1167",-111.2333,"GALLATIN GATEWAY 32 S"
"95","USC00243372","45.2167",-111.2833,"GALLATIN GATEWAY 26 SS"
"96","USC00244558","48.3042",-114.2642,"KALISPELL GLACIER AP"
"97","USC00247501","48.5500",-111.8667,"SHELBY AP"
"98","USC00248858","44.6567",-111.0903,"W YELLOWSTONE GATEWAY"
"99","USC00251245","40.3333",-97.4333,"BRUNING STATE AP"
"100","USC00263515","38.5500",-118.6667,"HAWTHORNE AP"
"101","USC00272846","44.7925",-71.1633,"ERROL AP"
"102","USC00273488","44.3933",-71.1947,"GORHAM AP"
"103","USC00288884","40.8589",-74.0561,"TETERBORO AP"
"104","USC00293682","35.1664",-107.8992,"GRANTS AP"
"105","USC00298127","31.8728",-106.6981,"SANTA TERESA AP"
"106","USC00303508","43.2242",-75.3997,"GRIFFISS INTERNATIONAL AIRPORT"
"107","USC00307338","41.0667",-73.7167,"RYE LAKE AIRPORT"
"108","USC00317081","35.7500",-78.6167,"RALEIGH MUNI AP"
"109","USC00329426","48.2542",-103.7467,"WILLISTON AP"
"110","USC00336882","41.6500",-82.8,"PUT-IN-BAY"
"111","USC00357050","44.2603",-121.1483,"REDMOND AIR CTR"
"112","USC00366880","39.8667",-75.2322,"PHILA AP SNOW"
"113","USC00369982","40.7000",-76.3833,"ZERBEY AP"
"114","USC00383470","33.3169",-79.3228,"GEORGETOWN CO AP"
"115","USC00383742","34.8486",-82.35,"GREENVILLE DWTN AP"
"116","USC00397666","43.5878",-96.73,"SIOUX FALLS WFO AP"
"117","USC00408242","35.5606",-86.4447,"SHELBYVILLE MUNI AP"
"118","USC00409493","36.1142",-87.7419,"WAVERLY AP"
"119","USC00410058","32.9678",-96.8372,"ADDISON AIRPORT"
"120","USC00415589","30.2500",-103.8833,"MARFA CAA AP"
"121","USC00415590","30.3667",-104.0167,"MARFA AP"
"122","USC00415766","33.1828",-96.59,"MCKINNEY MUNI AP"
"123","USC00419129","26.4000",-98.35,"TRI CITY AP"
"124","USC00419367","28.8439",-96.9214,"VICTORIA RGNL AP"
"125","USC00422252","40.2000",-110.3833,"DUCHESNE AP"
"126","USC00424025","40.9667",-110.1667,"HOLE IN THE ROCK"
"127","USC00424225","40.5500",-112.2333,"INTERNATIONAL"
"128","USC00427061","40.2167",-111.7167,"PROVO AP"
"129","USC00428631","40.7500",-112,"TERMINAL"
"130","USC00434122","44.7903",-71.8297,"ISLAND POND AP"
"131","USC00435376","44.5328",-72.6153,"MORRISVILLE-STOWE STATE AP"
"132","USC00440880","37.5333",-77.6833,"BON AIR"
"133","USC00451650","48.5500",-117.8833,"COLVILLE AP"
"134","USC00452066","47.9667",-117.4333,"DEER PARK AP"
"135","USC00472412","42.7981",-88.3803,"EAST TROY AP"
"136","USC00484799","44.7811",-106.9644,"IML - AIR SCI"
"137","USC00500272","61.1747",-149.905,"ANCHORAGE ARCTIC & INT"
"138","USC00502457","59.0500",-158.5167,"DILLINGHAM FAA AP"
"139","USC00502965","64.8172",-147.8739,"FAIRBANKS AP #2"
"140","USC00503500","59.2667",-135.45,"HAINES TERMINAL"
"141","USC00506093","63.6500",-148.8,"MT MCKINLEY NP AP"
"142","USC00506403","60.6833",-151.3833,"NIKISKI TERMINAL"
"143","USC00508107","62.0667",-163.3,"ST MARYS AP"
"144","USC00508550","62.7167",-143.9167,"SLANA AP"
"145","USC00509685","61.1314",-146.2436,"VALDEZ AIRPORT"
"146","USC00509919","56.4733",-132.3875,"WRANGELL AP"
"147","USC00511125","20.7947",-156.0153,"HANA AP 355"
"148","USC00512307","20.9333",-156.7,"KAANAPALI AP 453.1"
"149","USC00512317","20.9333",-156.7,"KAANAPALI AP 453.1"
"150","USC00513078","20.0000",-155.6667,"KAMUELA AP 191"
"151","USC00513317","20.9625",-156.6753,"KAPALUA-W MAUI AP 462.4"
"152","USC00514764","19.6500",-156.0167,"KONA AP 68.3"
"153","USC00515275","20.7894",-156.9486,"LANAI AP 656"
"154","USC00518108","21.8961",-159.6028,"PORT ALLEN AP 926.10"
"155","USC00518161","22.2114",-159.4433,"PRINCEVILLE AP 1117.9"
"156","USC00518816","20.2647",-155.8586,"UPOLU AP 160.3"
"157","USC00518828","20.2667",-155.85,"UPOLU POINT AP 16"
"158","USC00518953","21.5167",-157.95,"WAHIAWA MAUKA INTL 882"
"159","USP00CA0003","38.5069",-121.495,"SACRAMENTO AP ASOS"
"160","USR0000CREA","40.5158",-122.2906,"REDDING AIRPORT CALIFORNIA"
"161","USR0000CWEE","41.4789",-122.4539,"WEED AIRPORT CALIFORNIA"
"162","USR0000KJAC","37.5922",-83.3178,"JACKSON CO. AP KENTUCKY"
"163","USR0000MTHO","47.5806",-115.285,"THOMPSON FALLS AP MONTANA"
"164","USR0000OILL","42.1039",-123.6853,"ILLINOIS VALLEY AIRPORT OREGON"
"165","USS0010J01S","40.9200",-110.19,"Hole-in-Rock"
"166","USS0015J15S","40.9400",-115.1,"Hole-in-Mountain"
"167","USW00000102","66.9831",-160.4331,"BOB BARKER MEMORIAL AP"
"168","USW00000103","65.6169",-168.1,"WALES AP"
"169","USW00000111","64.3700",-161.2239,"SHAKTOOLIK AP"
"170","USW00000113","66.8181",-161.0219,"ROBERT CURTIS MEMORIAL AP"
"171","USW00000130","28.9500",-98.5169,"PLEASANTON MUNI AP"
"172","USW00000132","44.0331",-89.3,"WAUTOMA MUNI AP"
"173","USW00000133","35.6000",-92.45,"CLINTON MUNI AP"
"174","USW00000153","37.4000",-77.5169,"CHESTERFIELD CO AP"
"175","USW00000154","36.7831",-76.45,"HAMPTON ROADS EXECUTIVE AP"
"176","USW00000157","40.7500",-106.2669,"WALDEN JACKSON COUNTY AP"
"177","USW00000160","40.0331",-105.2169,"BOULDER MUNI AP"
"178","USW00000166","30.5000",-97.9669,"LAGO VISTA RUSTY ALLEN AP"
"179","USW00000176","32.7169",-98.8919,"STEPHENS COUNTY AP"
"180","USW00000177","29.8500",-98.85,"CASTROVILLE MUNI AIRPORT"
"181","USW00000209","33.6000",-97.7831,"BOWIE MUNI AP"
"182","USW00000225","30.5331",-98.3669,"HORSESHOE BAY RESORT AP"
"183","USW00000229","31.1061",-98.1961,"LAMPASAS AP"
"184","USW00000230","30.3950",-97.5669,"AUSTIN EXECUTIVE AP"
"185","USW00000263","29.7239",-98.695,"BOERNE STAGE FIELD AP"
"186","USW00000270","28.2089",-100.0189,"FAITH RCH AP"
"187","USW00000349","32.3311",-102.53,"ANDREWS COUNTY AP"
"188","USW00000351","30.8789",-96.9711,"CAMERON MUNI AP"
"189","USW00000357","31.6661",-98.1489,"HAMILTON MUNI AP"
"190","USW00000362","31.4169",-97.8,"GATESVILLE MUNI AP"
"191","USW00000373","33.6169",-92.7669,"HARRELL FIELD AP"
"192","USW00000393","65.2331",-166.35,"TELLER AP"
"193","USW00000428","34.0997",-93.0661,"DEXTER B FLORENCE MEM FLD AP"
"194","USW00000448","32.9306",-96.4356,"RALPH M HALL ROCKWALL MUNI AP"
"195","USW00000461","31.6411",-96.5144,"MEXIA LIMESTONE COUNTY AP"
"196","USW00000471","29.6342",-104.3614,"PRESIDIO LELY INTL AP"
"197","USW00000477","29.5292",-97.4642,"ROGER M DREYER MEM AP"
"198","USW00000490","66.8881",-157.1625,"SHUNGNAK AP"
"199","USW00003012","36.4500",-105.6667,"TAOS MUNI AP"
"200","USW00003013","38.0717",-102.6875,"LAMAR MUNI AP"
"201","USW00003016","39.5278",-107.7197,"RIFLE GARFIELD CO AP"
"202","USW00003017","39.8467",-104.6561,"DENVER INTL AP"
"203","USW00003024","35.6950",-101.3956,"BORGER HUTCHINSON CO AP"
"204","USW00003026","39.2414",-102.2819,"BURLINGTON CARSON AP"
"205","USW00003029","35.6569",-109.0603,"WINDOW ROCK AP"
"206","USW00003030","36.6819",-101.5053,"GUYMON MUNI AP"
"207","USW00003032","30.0481",-102.2128,"DRYDEN TERRELL CO AP"
"208","USW00003035","32.8525",-104.4675,"ARTESIA MUNI AP"
"209","USW00003044","32.2125",-101.5214,"BIG SPRING WRINKLE AP"
"210","USW00003049","30.3833",-103.6833,"ALPINE CASPARIS AP"
"211","USW00003050","32.6933",-100.9506,"SNYDER WINSTON FLD AP"
"212","USW00003056","32.6753",-102.6544,"GAINES CO AP"
"213","USW00003058","31.3825",-103.5108,"PECOS MUNI AP"
"214","USW00003102","34.0531",-117.5769,"ONTARIO INTL AP"
"215","USW00003103","35.1442",-111.6664,"FLAGSTAFF AP"
"216","USW00003104","33.6317",-116.1642,"DESERT RESORTS RGNL AP"
"217","USW00003122","33.8017",-118.3411,"TORRANCE AP"
"218","USW00003144","32.8347",-115.5767,"IMPERIAL CO AP"
"219","USW00003160","36.6206",-116.0278,"DESERT ROCK AP"
"220","USW00003162","36.9211",-111.4486,"PAGE MUNI AP"
"221","USW00003166","33.8717",-117.9855,"FULLERTON MUNI AP"
"222","USW00003167","33.9236",-118.3328,"HAWTHORNE MUNI AP"
"223","USW00003170","39.6014",-116.0056,"EUREKA AP"
"224","USW00003171","33.9528",-117.4353,"RIVERSIDE MUNI AP"
"225","USW00003177","33.1300",-117.2764,"CARLSBAD MCCLELLAN PALOMAR AP"
"226","USW00003179","33.9756",-117.625,"CHINO AP"
"227","USW00003184","33.6903",-112.0661,"PHOENIX DEER VALLEY MUNI AP"
"228","USW00003192","33.6122",-111.923,"SCOTTSDALE MUNI AP"
"229","USW00003195","35.9458",-112.1553,"GRAND CANYON NP AP"
"230","USW00003196","31.4208",-110.8467,"NOGALES INTL AP"
"231","USW00003802","39.3022",-80.2239,"CLARKSBURG BENEDUM AP"
"232","USW00003804","39.3394",-81.4439,"PARKERSBURG AP"
"233","USW00003809","36.0003",-89.4094,"DYERSBURG MUNI AP"
"234","USW00003810","35.7419",-81.3822,"HICKORY FAA AP"
"235","USW00003811","35.5933",-88.9169,"JACKSON MCKELLAR- SIPES AP"
"236","USW00003812","35.4317",-82.5378,"ASHEVILLE AP"
"237","USW00003813","32.6889",-83.6531,"MACON MIDDLE GA RGNL AP"
"238","USW00003814","36.9667",-84.1333,"CORBIN CAA AP"
"239","USW00003817","36.6000",-89.9833,"MALDEN FAA AP"
"240","USW00003818","30.8369",-85.1836,"MARIANNA MUNI AP"
"241","USW00003820","33.3653",-81.9636,"AUGUSTA BUSH FLD AP"
"242","USW00003822","32.1314",-81.2022,"SAVANNAH INTL AP"
"243","USW00003838","38.9833",-89.1667,"VANDALIA FAA AP"
"244","USW00003847","35.9508",-85.0814,"CROSSVILLE MEM AP"
"245","USW00003849","37.0894",-84.0689,"LONDON CORBIN AP"
"246","USW00003856","34.6442",-86.7861,"HUNTSVILLE INTNL AP"
"247","USW00003859","37.2978",-81.2036,"BLUEFIELD MERCER CO AP"
"248","USW00003860","38.3653",-82.5547,"HUNTINGTON TRI-STATE AP"
"249","USW00003868","39.4428",-87.3219,"TERRE HAUTE HULMAN RGNL AP"
"250","USW00003872","37.7836",-81.1228,"BECKLEY RALEIGH CO AP"
"251","USW00003878","31.8575",-86.0103,"TROY MUNI AP"
"252","USW00003882","30.2119",-85.6828,"PANAMA CITY BAY CO AP"
"253","USW00003887","39.8308",-88.8719,"DECATUR AP"
"254","USW00003888","33.7775",-84.5247,"ATLANTA FULTON CO AP"
"255","USW00003892","32.6161",-85.4333,"AUBURN OPELIKA AP"
"256","USW00003893","39.1431",-86.6167,"BLOOMINGTON MONROE CO AP"
"257","USW00003894","36.6169",-87.4117,"CLARKSVILLE OUTLAW AP"
"258","USW00003896","33.9667",-86.0833,"GADSDEN MUNI AP"
"259","USW00003901","32.3908",-94.7139,"LONGVIEW E TX RGNL AP"
"260","USW00003918","36.2908",-92.59,"FLIPPIN MARION CO RGNL AP"
"261","USW00003919","38.7800",-97.6444,"SALINA MUNI AP"
"262","USW00003927","32.8975",-97.0219,"DAL-FTW WSCMO AP"
"263","USW00003929","38.8439",-94.5603,"KANSAS CITY R GEBAUR AP"
"264","USW00003932","35.3567",-99.2042,"CLINTON-SHERMAN AP"
"265","USW00003935","37.2256",-89.5786,"CAPE GIRARDEAU MUNI AP"
"266","USW00003938","37.7500",-92.15,"WAYNESVILLE REGNL AP"
"267","USW00003940","32.3197",-90.0778,"JACKSON INTL AP"
"268","USW00003945","38.8169",-92.2147,"COLUMBIA RGNL AP"
"269","USW00003947","39.2975",-94.7308,"KANSAS CITY INTL AP"
"270","USW00003950","34.5578",-98.4172,"LAWTON MUNI AP"
"271","USW00003953","35.8356",-90.6442,"JONESBORO MUNI AP"
"272","USW00003954","35.5411",-97.6472,"OKLAHOMA CITY WILEY POST AP"
"273","USW00003959","36.7664",-96.0131,"BARTLESVILLE MUNI AP"
"274","USW00003960","38.5639",-90.1486,"CAHOKIA ST LOUIS DWTN AP"
"275","USW00003961","31.6167",-91.2833,"NATCHEZ ADAM CO AP"
"276","USW00003963","38.5944",-92.1567,"JEFFERSON CITY MEM AP"
"277","USW00003965","36.1625",-97.0894,"STILLWATER RGNL AP"
"278","USW00003966","38.6575",-90.6558,"ST LOUIS SPIRIT OF ST LOUIS AP"
"279","USW00003967","38.8500",-94.7394,"OLATHE JOHNSON CO EXECUTIVE AP"
"280","USW00003971","32.6781",-96.8678,"DALLAS REDBIRD AP"
"281","USW00003975","36.7697",-90.3225,"POPLAR BLUFF MUNI AP"
"282","USW00003978","36.3500",-94.2167,"BENTONVILLE MUNI AP"
"283","USW00003985","32.5650",-97.3081,"FORT WORTH SPINKS AP"
"284","USW00003991","33.2089",-97.1992,"DENTON MUNICPAL AP"
