"","STATIONID","LAT","LONG","STATION"
"285","USW00003994","38.7119",-93.1747,"SEDALIA MEM AP"
"286","USW00003996","32.3481",-91.03,"TALLULAH VICKSBURG RGNL AP"
"287","USW00003998","37.3281",-95.5044,"PARSONS TRI CITY AP"
"288","USW00003999","30.7406",-98.2353,"BURNET MUNI AP"
"289","USW00004110","42.7272",-114.4547,"JEROME CO AP"
"290","USW00004113","45.8258",-119.2611,"HERMISTON MUNI AP"
"291","USW00004114","44.5231",-114.2161,"CHALLIS AP"
"292","USW00004201","45.7692",-122.8636,"SCAPPOOSE IND AP"
"293","USW00004205","48.1606",-122.1589,"ARLINGTON MUNI AP"
"294","USW00004724","43.1083",-78.9381,"NIAGARA FALLS INTL AP"
"295","USW00004726","40.3150",-78.8308,"JOHNSTOWN CAMBRIA CO AP"
"296","USW00004742","44.6500",-73.4667,"PLATTSBURGH INTL AP"
"297","USW00004751","41.7983",-78.6356,"BRADFORD RGNL AP"
"298","USW00004780","42.5550",-71.7569,"FITCHBURG MUNI AP"
"299","USW00004781","40.7939",-73.1019,"ISLIP-LI MACARTHUR AP"
"300","USW00004787","41.1794",-78.8933,"DUBOIS RGNL AP"
"301","USW00004789","41.5092",-74.2644,"MONTGOMERY ORANGE CO AP"
"302","USW00004803","45.6314",-89.4825,"RHINELANDER ONEIDA CO AP"
"303","USW00004804","40.0783",-83.0783,"COLUMBUS OHIO STATE UNIV AP"
"304","USW00004808","41.7714",-88.4814,"CHICAGO AURORA MUNI AP"
"305","USW00004824","44.8500",-87.4167,"STURGEON BAY AP"
"306","USW00004825","44.2667",-88.5167,"APPLETON OUTAGAMIE AP"
"307","USW00004827","40.1333",-80.2833,"WASHINGTON CO AP"
"308","USW00004836","47.2853",-68.3072,"FRENCHVILLE NTHRN AROOSTOOK AP"
"309","USW00004838","42.1208",-87.9047,"CHICAGO PALWAUKEE AP"
"310","USW00004839","42.7464",-86.0967,"HOLLAND TULIP CITY AP"
"311","USW00004840","43.7694",-88.4908,"FOND DU LAC CO AP"
"312","USW00004841","43.7747",-87.8492,"SHEBOYGAN CO MEM AP"
"313","USW00004842","40.8733",-81.8886,"WOOSTER WAYNE CO AP"
"314","USW00004843","41.6258",-80.2122,"MEADVILLE PORT MEADVILLE AP"
"315","USW00004845","42.5953",-87.9383,"KENOSHA RGNL AP"
"316","USW00004846","41.4536",-86.9981,"VALPARAISO PORTER CO MUNI AP"
"317","USW00004847","41.8678",-84.0794,"ADRIAN LENAWEE CO AP"
"318","USW00004849","41.3464",-82.1789,"ELYRIA LORAIN CO AP"
"319","USW00004850","40.7081",-84.0214,"LIMA ALLEN CO AP"
"320","USW00004851","41.3358",-84.4286,"DEFIANCE AP"
"321","USW00004853","41.5256",-81.6692,"CLEVELAND BURKE LAKEFRONT AP"
"322","USW00004854","45.0167",-84.6894,"GAYLORD OTSEGO CO AP"
"323","USW00004855","40.6158",-83.0672,"MARION MUNI AP"
"324","USW00004857","41.7794",-80.6969,"ASHTABULA CO AP"
"325","USW00004858","40.0264",-82.4633,"NEWARK HEATH AP"
"326","USW00004864","45.1542",-89.1106,"ANTIGO LANGLADE CO AP"
"327","USW00004869","46.2500",-84.4667,"CHIPPEWA INTL AP"
"328","USW00004891","45.1992",-89.7114,"MERRILL MUNI AP"
"329","USW00004895","44.5500",-89.5333,"STEVENS POINT MUNI AP"
"330","USW00004901","40.8931",-97.9972,"AURORA MUNI AP"
"331","USW00004902","43.6647",-92.9333,"AUSTIN MUNI AP"
"332","USW00004916","43.2753",-91.7392,"DECORAH MUNI AP"
"333","USW00004927","43.6767",-92.1797,"PRESTONE FILLMORE AP"
"334","USW00004935","40.4500",-99.3392,"HOLDREGE BREWSTER FLD AP"
"335","USW00004955","42.6808",-91.9744,"OELWEIN MUNI AP"
"336","USW00004956","44.0769",-91.7081,"WINONA MUNI AP"
"337","USW00004963","43.0192",-91.1236,"PRAIRIE DU CHIEN AP"
"338","USW00004967","44.5892",-92.4847,"RED WING RGNL AP"
"339","USW00004978","44.0178",-92.8314,"DODGE CTR AP"
"340","USW00004998","40.1492",-97.5867,"HEBRON MUNI AP"
"341","USW00012809","27.9500",-81.7833,"BARTOW MUNI AP"
"342","USW00012812","26.9183",-81.9939,"PUNTA GORDA CHARLOTTE CO AP"
"343","USW00012815","28.4183",-81.3242,"ORLANDO INTL AP"
"344","USW00012816","29.6917",-82.2761,"GAINESVILLE RGNL AP"
"345","USW00012818","28.4739",-82.4536,"BROOKSVILLE HERNANDO CO AP"
"346","USW00012819","28.8214",-81.8097,"LEESBURG MUNI AP"
"347","USW00012832","29.7269",-85.0247,"APALACHICOLA AP"
"348","USW00012833","29.6333",-83.1053,"CROSS CITY AP"
"349","USW00012834","29.1736",-81.0719,"DAYTONA BEACH INTL AP"
"350","USW00012835","26.5850",-81.8614,"FT MYERS PAGE FLD AP"
"351","USW00012836","24.5569",-81.7553,"KEY W INTL AP"
"352","USW00012838","28.0997",-80.6356,"MELBOURNE INTL AP"
"353","USW00012839","25.7881",-80.3169,"MIAMI INTL AP"
"354","USW00012841","28.5467",-81.3356,"ORLANDO EXECUTIVE AP"
"355","USW00012842","27.9633",-82.54,"TAMPA INTL AP"
"356","USW00012843","27.6553",-80.4142,"VERO BEACH INTL AP"
"357","USW00012844","26.6850",-80.0992,"W PALM BEACH INTL AP"
"358","USW00012849","26.0789",-80.1622,"FT LAUDERDALE INTL AP"
"359","USW00012854","28.7794",-81.2436,"ORLANDO SANFORD AP"
"360","USW00012871","27.4014",-82.5586,"SARASOTA BRADENTON AP"
"361","USW00012873","27.9125",-82.6856,"ST PETERSBURG CLEARWATER INTL"
"362","USW00012876","28.0614",-81.7569,"WINTER HAVEN GILBERT AP"
"363","USW00012882","25.9103",-80.2828,"MIAMI OPA LOCKA AP"
"364","USW00012883","28.0000",-82.05,"LAKELAND LINDER RGNL AP"
"365","USW00012885","26.1992",-80.1778,"FT LAUDERDALE EXECUTIVE AP"
"366","USW00012888","25.6422",-80.4347,"MIAMI KENDALL TAMIAMI EXEC AP"
"367","USW00012894","26.5381",-81.7567,"FT MYERS SW FLORIDA RGNL AP"
"368","USW00012895","27.4981",-80.3764,"FT PIERCE ST LUCIE CO INTL AP"
"369","USW00012896","24.7261",-81.0478,"MARATHON AP"
"370","USW00012897","26.1550",-81.7753,"NAPLES MUNI AP"
"371","USW00012904","26.2303",-97.6556,"HARLINGEN RIO GRANDE VLY INTL"
"372","USW00012907","27.5333",-99.4667,"LAREDO INTL AP"
"373","USW00012912","28.8625",-96.93,"VICTORIA RGNL AP"
"374","USW00012916","29.9975",-90.2778,"NEW ORLEANS AP"
"375","USW00012917","29.9519",-94.0261,"PORT ARTHUR SE TX RGNL AP"
"376","USW00012918","29.6458",-95.2822,"HOUSTON WILLIAM P HOBBY AP"
"377","USW00012920","27.5333",-99.4667,"LAREDO WB AP"
"378","USW00012921","29.5442",-98.4839,"SAN ANTONIO INTL AP"
"379","USW00012922","28.7833",-97.0833,"VICTORIA WB AP"
"380","USW00012927","29.5664",-90.6603,"HOUMA TERREBONNE AP"
"381","USW00012932","27.7414",-98.025,"ALICE INTL AP"
"382","USW00012935","28.7247",-96.2536,"PALACIOS MUNI AP"
"383","USW00012947","28.4586",-99.2228,"COTULLA LA SALLE CO AP"
"384","USW00012953","29.2661",-96.0075,"WHARTON RGNL AP"
"385","USW00012957","26.1597",-97.3378,"PORT ISABEL CAMERON CO AP"
"386","USW00012959","26.1792",-98.2444,"MCALLEN MILLER INTL AP"
"387","USW00012960","29.9844",-95.3608,"HOUSTON INTERCONTINENTAL AP"
"388","USW00012961","29.9833",-99.0833,"KERRVILLE MUNI AP"
"389","USW00012962","29.3600",-99.1742,"HONDO MUNI AP"
"390","USW00012970","29.3389",-98.4719,"SAN ANTONIO STINSON MUNI AP"
"391","USW00012972","28.0836",-97.0467,"ROCKPORT ARANSAS CO AP"
"392","USW00012978","29.9078",-96.95,"FAYETTE RGNL AP"
"393","USW00012979","29.8908",-97.8644,"SAN MARCOS MUNI AP"
"394","USW00012981","28.9731",-95.8633,"BAY CITY MUNI AP"
"395","USW00012985","29.2114",-99.7436,"GARNER FLD AP"
"396","USW00013722","35.8922",-78.7819,"RALEIGH AP"
"397","USW00013723","36.0969",-79.9431,"GREENSBORO AP"
"398","USW00013726","37.0833",-77.95,"BLACKSTONE FAA AP"
"399","USW00013728","36.5728",-79.335,"DANVILLE RGNL AP"
"400","USW00013729","38.8900",-79.8556,"ELKINS- RANDOLPH CO AP"
"401","USW00013732","38.0667",-78.15,"GORDONSVILLE FAA AP"
"402","USW00013733","37.3214",-79.2064,"LYNCHBURG RGNL AP"
"403","USW00013734","39.4039",-77.975,"MARTINSBURG E W VIRGINIA RGNL"
"404","USW00013735","39.3661",-75.0778,"MILLVILLE MUNI AP"
"405","USW00013736","39.6497",-79.9206,"MORGANTOWN MUNI AP"
"406","USW00013737","36.9036",-76.1928,"NORFOLK INTL AP"
"407","USW00013739","39.8733",-75.2269,"PHILA INTL AP"
"408","USW00013740","37.5117",-77.3233,"RICHMOND INTL AP"
"409","USW00013741","37.3172",-79.9736,"ROANOKE-BLACKSBURG RGNL AP"
"410","USW00013743","38.8472",-77.0344,"WASHINGTON REAGAN NATL AP"
"411","USW00013744","34.1878",-79.7308,"FLORENCE RGNL AP"
"412","USW00013746","35.9667",-77.8,"ROCKY MT FAA AP"
"413","USW00013747","36.4167",-78.15,"WARRENTON WB AP"
"414","USW00013748","34.2667",-77.9,"WILMINGTON INTL AP"
"415","USW00013764","38.6897",-75.3625,"GEORGETOWN-DELAWARE COASTAL AP"
"416","USW00013766","35.9172",-75.7,"MANTEO AP"
"417","USW00013776","34.6081",-79.0589,"LUMBERTON RGNL AP"
"418","USW00013781","39.6744",-75.6056,"WILMINGTON NEW CASTLE CO AP"
"419","USW00013803","39.2667",-85.9,"COLUMBUS BAKALAR AP"
"420","USW00013809","38.7606",-87.5989,"LAWRENCEVILLE VINCENNES INTL A"
"421","USW00013827","36.0089",-86.52,"SMYRNA AP"
"422","USW00013833","31.2694",-89.2561,"HATTIESBURG CHAIN MUNI AP"
"423","USW00013837","33.4667",-82.0383,"AUGUSTA DANIEL FLD AP"
"424","USW00013838","30.6147",-88.0631,"MOBILE DWTN AP"
"425","USW00013839","31.3178",-85.4433,"DOTHAN RGNL AP"
"426","USW00013866","38.3794",-81.5911,"CHARLESTON - YEAGER AP"
"427","USW00013868","37.0833",-80.7833,"PULASKI FAA AP"
"428","USW00013869","31.5364",-84.1958,"ALBANY SW GEORGIA RGNL AP"
"429","USW00013870","31.5400",-82.5072,"ALMA BACON CO AP"
"430","USW00013871","33.5906",-85.8478,"ANNISTON METRO AP"
"431","USW00013873","33.9478",-83.3272,"ATHENS BEN EPPS AP"
"432","USW00013874","33.6297",-84.4422,"ATLANTA HARTSFIELD-JACKSON INT"
"433","USW00013876","33.5656",-86.745,"BIRMINGHAM AP"
"434","USW00013877","36.4797",-82.3989,"BRISTOL AP"
"435","USW00013878","31.1528",-81.3906,"BRUNSWICK-MCKINNON AP"
"436","USW00013880","32.8994",-80.0408,"CHARLESTON INTL AP"
"437","USW00013881","35.2225",-80.9544,"CHARLOTTE DOUGLAS AP"
"438","USW00013882","35.0336",-85.2003,"CHATTANOOGA AP"
"439","USW00013884","30.7772",-86.5194,"CRESTVIEW FAA/AP"
"440","USW00013885","31.4167",-87.0333,"EVERGREEN FAA AP"
"441","USW00013886","34.8486",-82.35,"GREENVILLE DWTN AP"
"442","USW00013891","35.8181",-83.9858,"KNOXVILLE AP"
"443","USW00013893","35.0564",-89.9864,"MEMPHIS INTL AP"
"444","USW00013895","32.2997",-86.4075,"MONTGOMERY AP"
"445","USW00013896","34.7439",-87.5997,"MUSCLE SHOALS AP"
"446","USW00013897","36.1106",-86.6881,"NASHVILLE INTL AP"
"447","USW00013899","30.4761",-87.1858,"PENSACOLA RGNL AP"
"448","USW00013904","30.1831",-97.68,"AUSTIN BERGSTROM INTL AP"
"449","USW00013905","30.6333",-96.4667,"BRYAN CAA AP"
"450","USW00013922","38.8000",-97.65,"SALINA FAA AP"
"451","USW00013925","34.6003",-91.5744,"STUTTGART MUNI AP"
"452","USW00013926","33.0678",-96.0653,"GREENVILLE MUNI AP MAJORS FLD"
"453","USW00013932","37.1650",-97.035,"WINFIELD STROTHER FLD AP"
"454","USW00013940","38.3500",-98.8667,"GREAT BEND MUNI AP"
"455","USW00013942","32.5156",-92.03,"MONROE RGNL AP"
"456","USW00013959","31.6181",-97.2283,"WACO RGNL AP"
"457","USW00013960","32.8383",-96.8358,"DALLAS FAA AP"
"458","USW00013962","32.4106",-99.6819,"ABILENE RGNL AP"
"459","USW00013963","34.7272",-92.2358,"LITTLE ROCK AP ADAMS FLD"
"460","USW00013964","35.3333",-94.3653,"FT SMITH RGNL AP"
"461","USW00013965","34.3000",-97.0167,"ARDMORE FAA AP"
"462","USW00013966","33.9786",-98.493,"WICHITA FALLS MUNI AP"
"463","USW00013968","36.1986",-95.8783,"TULSA INTL AP"
"464","USW00013969","36.7369",-97.1022,"PONCA CITY MUNI AP"
"465","USW00013970","30.5378",-91.1469,"BATON ROUGE METRO AP"
"466","USW00013971","36.2672",-93.1567,"HARRISON BOONE CO AP"
"467","USW00013973","30.5106",-99.7664,"JUNCTION KIMBLE CO AP"
"468","USW00013975","36.2967",-99.7686,"GAGE AP"
"469","USW00013976","30.1986",-91.9894,"LAFAYETTE RGNL AP"
"470","USW00013978","33.4961",-90.0894,"GREENWOOD LEFLORE AP"
"471","USW00013979","32.4000",-90.7833,"VICKSBURG CAA AP"
"472","USW00013981","37.6706",-95.4847,"CHANUTE MARTIN JOHNSON AP"
"473","USW00013983","38.9667",-92.3667,"COLUMBIA WSO AP"
"474","USW00013986","38.0683",-97.8608,"HUTCHINSON MUNI AP"
"475","USW00013987","37.1522",-94.4953,"JOPLIN RGNL AP"
"476","USW00013988","39.1278",-94.5892,"KANSAS CITY DWTN AP"
"477","USW00013990","38.4333",-95.8,"LEBO CAA AP"
"478","USW00013993","39.7683",-94.9094,"ST JOSEPH ROSECRANS MEM AP"
"479","USW00013994","38.7525",-90.3733,"ST LOUIS LAMBERT INTL AP"
"480","USW00013997","38.1317",-91.7647,"VICHY ROLLA NATL AP"
"481","USW00014604","46.6833",-68.05,"PRESQUE ISLE AP"
"482","USW00014605","44.3161",-69.7969,"AUGUSTA STATE AP"
"483","USW00014606","44.7978",-68.8186,"BANGOR INTL AP"
"484","USW00014609","46.1183",-67.7928,"HOULTON AP"
"485","USW00014610","45.6478",-68.6925,"MILLINOCKET MUNI AP"
"486","USW00014615","44.5333",-69.6667,"WATERVILLE LEFLEUR AP"
"487","USW00014622","44.9500",-68.6667,"OLD TOWN FAA AP"
"488","USW00014707","41.3281",-72.0489,"GROTON NEW LONDON AP"
"489","USW00014710","42.9297",-71.4356,"MANCHESTER AP"
"490","USW00014711","40.1961",-76.7725,"MIDDLETOWN HARRISBURG INTL AP"
"491","USW00014712","40.3733",-75.9592,"READING RGNL AP"
"492","USW00014719","40.8506",-72.6192,"WESTHAMPTON GABRESKI AP"
"493","USW00014732","40.7794",-73.8803,"LAGUARDIA AP"
"494","USW00014734","40.6828",-74.1692,"NEWARK LIBERTY INTL AP"
"495","USW00014735","42.7472",-73.7992,"ALBANY INTL AP"
"496","USW00014736","40.3000",-78.3167,"ALTOONA BLAIR CO AP"
"497","USW00014737","40.6497",-75.4478,"ALLENTOWN LEHIGH VLY INTL AP"
"498","USW00014738","42.0833",-76.1,"BINGHAMTON WB AP"
"499","USW00014740","41.9375",-72.6819,"HARTFORD-BRADLEY INTL AP"
"500","USW00014741","41.1500",-79.1,"BROOKVILLE FAA AP"
"501","USW00014742","44.4683",-73.15,"BURLINGTON INTL AP"
"502","USW00014746","41.0500",-78.5833,"CURWENSVILLE WB AP"
"503","USW00014747","42.4933",-79.2761,"DUNKIRK CHAUTAUQUA CO AP"
"504","USW00014748","42.1567",-76.9028,"ELMIRA CORNING RGNL AP"
"505","USW00014749","42.9667",-74.6667,"FT PLAIN WB AP"
"506","USW00014750","43.3386",-73.6103,"GLENS FALLS AP"
"507","USW00014751","40.2183",-76.8553,"HARRISBURG CAPITAL CITY AP"
"508","USW00014754","41.1386",-75.2225,"TOBYHANNA POCONO MTN AP"
"509","USW00014756","41.2542",-70.0589,"NANTUCKET MEM AP"
"510","USW00014757","41.6258",-73.8817,"POUGHKEEPSIE AP"
"511","USW00014758","41.2589",-72.8892,"NEW HAVEN TWEED AP"
"512","USW00014762","40.3550",-79.9214,"PITTSBURGH ALLEGHENY CO AP"
"513","USW00014763","42.4269",-73.2892,"PITTSFIELD MUNI AP"
"514","USW00014768","43.1172",-77.6753,"ROCHESTER GTR INTL"
"515","USW00014770","40.8192",-76.8658,"SELINSGROVE PENN VALLEY AP"
"516","USW00014771","43.1111",-76.1039,"SYRACUSE HANCOCK INTL AP"
"517","USW00014774","43.1667",-75.3167,"UTICA AP"
"518","USW00014775","42.1600",-72.7125,"WESTFIELD BARNES MUNI AP"
"519","USW00014776","43.6333",-72.3167,"LEBANON CAA AP"
"520","USW00014777","41.3336",-75.7228,"WILKES-BARRE/SCRANTON INTL AP"
"521","USW00014778","41.2431",-76.9217,"WILLIAMSPORT RGNL AP"
"522","USW00014780","40.0333",-74.3167,"LAKEHURST AP"
"523","USW00014787","41.5300",-71.2833,"NEWPORT STATE AP"
"524","USW00014792","40.2769",-74.8158,"TRENTON-MERCER AP"
"525","USW00014794","41.3508",-71.8056,"WESTERLY STATE AP"
"526","USW00014808","44.4500",-83.4,"OSCODA WURTSMITH AP"
"527","USW00014812","41.2833",-80.2,"MERCER WB AP"
"528","USW00014813","41.0372",-81.4633,"AKRON FULTON INTL AP"
"529","USW00014815","42.3119",-85.2414,"BATTLE CREEK KELLOGG AP"
"530","USW00014816","41.2333",-89.6167,"BRADFORD FAA AP"
"531","USW00014819","41.7842",-87.7553,"CHICAGO MIDWAY AP"
"532","USW00014821","39.9906",-82.8769,"JOHN GLENN INTL AP"
"533","USW00014822","42.4072",-83.0089,"DETROIT CITY AP"
"534","USW00014823","40.6833",-80.6333,"EAST LIVERPOOL WB AP"
"535","USW00014825","41.0136",-83.6681,"FINDLAY AP"
"536","USW00014827","40.9725",-85.2064,"FT WAYNE INTL AP"
"537","USW00014829","41.5264",-85.7872,"GOSHEN MUNI AP"
"538","USW00014830","42.9000",-85.6667,"GRAND RAPIDS WB AP"
"539","USW00014835","40.4122",-86.9475,"LAFAYETTE PURDUE UNIV AP"
"540","USW00014836","42.7761",-84.5997,"LANSING CAPITAL CITY AP"
"541","USW00014837","43.1406",-89.3453,"MADISON DANE CO RGNL AP"
"542","USW00014839","42.9550",-87.9044,"MILWAUKEE MITCHELL AP"
"543","USW00014840","43.1711",-86.2369,"MUSKEGON CO AP"
"544","USW00014841","45.5644",-84.7928,"PELLSTON RGNL AP"
"545","USW00014842","40.6675",-89.6842,"GENERAL WAYNE A DOWNING INTL A"
"546","USW00014843","41.7833",-81.1,"PERRY CAA AP"
"547","USW00014844","42.3500",-89.05,"ROCKFORD CAA AP"
"548","USW00014845","43.5281",-84.0814,"SAGINAW MBS INTL AP"
"549","USW00014848","41.7072",-86.3164,"S BEND AP"
"550","USW00014849","41.5667",-83.4667,"TOLEDO WB AP"
"551","USW00014850","44.7389",-85.5678,"TRAVERSE CY CHERRY CAPITAL AP"
"552","USW00014852","41.2547",-80.6736,"YOUNGSTOWN-WARREN RGNL AP"
"553","USW00014853","42.2367",-83.5264,"DETROIT WILLOW RUN AP"
"554","USW00014858","47.1658",-88.4808,"HANCOCK HOUGHTON CO AP"
"555","USW00014860","42.0803",-80.1822,"ERIE INTL AP"
"556","USW00014880","42.4256",-87.8633,"CHICAGO WAUKEGAN RGNL AP"
"557","USW00014891","40.8203",-82.5178,"MANSFIELD LAHM RGNL AP"
"558","USW00014894","40.1700",-80.6442,"WHEELING OHIO CO AP"
"559","USW00014895","40.9181",-81.4433,"AKRON CANTON AP"
"560","USW00014905","40.7333",-99,"KEARNEY MUNI AP"
"561","USW00014914","46.9242",-96.812,"FARGO HECTOR INTL AP"
"562","USW00014916","47.9428",-97.1831,"GRAND FORKS INTL AP"
"563","USW00014918","48.5594",-93.3956,"INTL FALLS INTL AP"
"564","USW00014919","46.9258",-98.6703,"JAMESTOWN MUNI AP"
