"","STATIONID","LAT","LONG","STATION"
"565","USW00014920","43.8792",-91.2531,"LA CROSSE MUNI AP"
"566","USW00014921","43.2111",-90.1875,"LONE ROCK TRI CO AP"
"567","USW00014922","44.8853",-93.2314,"MINNEAPOLIS-ST PAUL INTL AP"
"568","USW00014923","41.4481",-90.5236,"MOLINE QUAD CITY INTL AP"
"569","USW00014925","43.9039",-92.4919,"ROCHESTER INTL AP"
"570","USW00014926","45.5442",-94.0517,"ST CLOUD RGNL AP"
"571","USW00014927","44.9322",-93.0558,"ST PAUL DWTN AP"
"572","USW00014928","45.1167",-95.0833,"WILLMAR AP"
"573","USW00014930","41.4500",-95.0667,"ATLANTIC CAA AP"
"574","USW00014931","40.7728",-91.1256,"BURLINGTON MUNI AP"
"575","USW00014933","41.5339",-93.6531,"DES MOINES INTL AP"
"576","USW00014935","40.9614",-98.3131,"GRAND IS CNTRL NE RGNL AP"
"577","USW00014936","44.3792",-98.2228,"HURON RGNL AP"
"578","USW00014937","41.6394",-91.5444,"IOWA CITY MUNI AP"
"579","USW00014938","40.0967",-92.5469,"KIRKSVILLE RGNL AP"
"580","USW00014939","40.8478",-96.7647,"LINCOLN AP"
"581","USW00014940","43.1544",-93.3261,"MASON CITY MUNI AP"
"582","USW00014941","41.9800",-97.4336,"NORFOLK KARL STEFAN MEM AP"
"583","USW00014943","42.3917",-96.3794,"SIOUX CITY AP"
"584","USW00014946","44.9044",-97.1494,"WATERTOWN RGNL AP"
"585","USW00014950","41.1008",-92.4444,"OTTUMWA IND AP"
"586","USW00014954","44.2167",-93.9167,"MANKATO MUNI AP"
"587","USW00014966","43.0725",-92.6108,"NE IOWA RGNL AP"
"588","USW00014972","43.1683",-95.21,"SPENCER MUNI AP"
"589","USW00014990","41.8831",-91.7247,"CEDAR RAPIDS MUNI AP"
"590","USW00014991","44.8667",-91.4881,"CHIPPEWA VALLEY RGNL AP"
"591","USW00014992","44.5483",-95.0806,"REDWOOD FALLS MUNI AP"
"592","USW00021504","19.7192",-155.0489,"HILO INTL AP 87"
"593","USW00021510","19.7378",-156.0481,"KAILUA KONA KE-AHOLE AP"
"594","USW00022010","29.3783",-100.9269,"DEL RIO INTL AP"
"595","USW00022516","20.8886",-156.4344,"KAHULUI AP"
"596","USW00022521","21.3239",-157.9394,"HONOLULU INTL AP"
"597","USW00022534","21.1544",-157.0961,"MOLOKAI KAUNAKAKAI MOLOKAI AP"
"598","USW00022536","21.9806",-159.3386,"LIHUE WSO AP 1020.1"
"599","USW00022551","21.3056",-158.0658,"EWA KALAELOA AP"
"600","USW00023007","34.4275",-100.2839,"CHILDRESS MUNI AP"
"601","USW00023009","33.3072",-104.5081,"ROSWELL IND AIR PK"
"602","USW00023020","37.0500",-100.9667,"LIBERAL MUNI AP"
"603","USW00023040","31.7800",-103.2017,"WINK FAA AP"
"604","USW00023043","33.4000",-104.5333,"ROSWELL MUNI AP"
"605","USW00023044","31.8122",-106.3775,"EL PASO INTL AP"
"606","USW00023045","31.9333",-108.9833,"RODEO CAA AP"
"607","USW00023046","33.2333",-107.0167,"ENGLE CAA AP"
"608","USW00023048","35.1806",-103.6014,"TUCUMCARI MUNI AP"
"609","USW00023049","35.6108",-106.0958,"SANTA FE CO MUNI AP"
"610","USW00023050","35.0419",-106.6156,"ALBUQUERQUE INTL AP"
"611","USW00023051","36.4483",-103.1536,"CLAYTON MUNI AIR PK"
"612","USW00023052","36.7417",-104.5078,"RATON MUNI CREWS FLD AP"
"613","USW00023053","35.5333",-100.9667,"PAMPA WB AP"
"614","USW00023054","35.6558",-105.1386,"LAS VEGAS MUNI AP"
"615","USW00023056","35.0833",-106.0167,"OTTO FAA AP"
"616","USW00023057","35.0500",-107.7167,"ACOMITA CAA AP"
"617","USW00023059","31.7500",-105.0833,"SALT FLAT CAA AP"
"618","USW00023060","35.0167",-108.4,"EL MORRO CAA AP"
"619","USW00023063","39.6500",-106.9167,"EAGLE FAA AP"
"620","USW00023064","37.9219",-100.7242,"GARDEN CITY RGNL AP"
"621","USW00023067","38.0494",-103.5133,"LA JUNTA MUNI AP"
"622","USW00023070","37.2622",-104.3319,"TRINIDAD AP"
"623","USW00023077","34.4333",-103.0833,"CLOVIS MUNICIPAL AP"
"624","USW00023078","32.2592",-107.7206,"DEMING MUNI AP"
"625","USW00023081","35.5086",-108.7931,"GALLUP MUNI AP"
"626","USW00023090","36.7436",-108.2294,"FARMINGTON FOUR CORNERS RGNL A"
"627","USW00023091","30.9119",-102.9172,"FT STOCKTON PECOS CO AP"
"628","USW00023129","33.8117",-118.1472,"LONG BEACH DAUGHERTY AP"
"629","USW00023130","34.2122",-118.4914,"VAN NUYS AP"
"630","USW00023131","34.5833",-117.3833,"VICTORVILLE SO CA AP"
"631","USW00023136","34.2114",-119.0875,"CAMARILLO AP"
"632","USW00023152","34.1997",-118.3656,"BURBANK GLENDALE PASADENA AP"
"633","USW00023153","38.0506",-117.0906,"TONOPAH AP"
"634","USW00023154","39.2953",-114.8467,"ELY AP"
"635","USW00023155","35.4342",-119.0553,"BAKERSFIELD AP"
"636","USW00023157","37.3711",-118.3589,"BISHOP AP"
"637","USW00023159","37.7014",-112.1489,"BRYCE CANYON AP"
"638","USW00023160","32.1317",-110.9564,"TUCSON INTL AP"
"639","USW00023161","34.8536",-116.7869,"BARSTOW-DAGGETT AP"
"640","USW00023169","36.0719",-115.1633,"MCCARRAN INTL AP"
"641","USW00023173","36.2333",-115.0333,"LAS VEGAS WB AP"
"642","USW00023174","33.9381",-118.3867,"LOS ANGELES INTL AP"
"643","USW00023176","38.4225",-113.0108,"MILFORD MUNI AP"
"644","USW00023178","32.8667",-116.4167,"MT LAGUNA CAA AP"
"645","USW00023179","34.7678",-114.6183,"NEEDLES AP"
"646","USW00023180","34.4000",-118.55,"NEWHALL AP"
"647","USW00023181","33.2333",-117.4167,"OCEANSIDE CAA AP"
"648","USW00023182","34.6294",-118.0831,"PALMDALE AP"
"649","USW00023183","33.4278",-112.0036,"PHOENIX AP"
"650","USW00023185","39.5078",-119.7683,"RENO AP"
"651","USW00023186","37.1000",-113.6,"ST GEORGE MUNI AP"
"652","USW00023188","32.7336",-117.1831,"SAN DIEGO INTL AP"
"653","USW00023190","34.4242",-119.8425,"SANTA BARBARA MUNI AP"
"654","USW00023191","33.4042",-118.4144,"AVALON CATALINA AP"
"655","USW00023192","35.3333",-116.0833,"SILVER LAKE CAA AP"
"656","USW00023194","35.0281",-110.7219,"WINSLOW AP"
"657","USW00023195","32.6667",-114.6,"YUMA WSO AP"
"658","USW00023213","38.5036",-122.8111,"SANTA ROSA SONOMA CO AP"
"659","USW00023225","39.2761",-120.7092,"BLUE CANYON NYACK AP"
"660","USW00023230","37.7178",-122.2331,"OAKLAND INTL AP"
"661","USW00023232","38.5067",-121.4961,"SACRAMENTO AP ASOS"
"662","USW00023233","36.6636",-121.6092,"SALINAS AP"
"663","USW00023234","37.6197",-122.3656,"SAN FRANCISCO INTL AP"
"664","USW00023237","37.8900",-121.2264,"STOCKTON AP"
"665","USW00023238","39.1000",-122.15,"WILLIAMS CAA AP"
"666","USW00023243","34.6667",-120.4667,"LOMPOC AP"
"667","USW00023257","37.2858",-120.5178,"MERCED MUNI AP"
"668","USW00023258","37.6256",-120.955,"MODESTO AP"
"669","USW00023259","36.5903",-121.8489,"MONTEREY PENINSUL AP"
"670","USW00023273","34.8942",-120.4522,"SANTA MARIA PUBLIC AP"
"671","USW00023275","39.1278",-123.2003,"UKIAH MUNI AP"
"672","USW00023277","36.9394",-121.79,"WATSONVILLE MUNI AP"
"673","USW00023285","37.6931",-121.815,"LIVERMORE MUNI AP"
"674","USW00024013","48.2519",-101.2689,"MINOT INTL AP"
"675","USW00024015","40.1744",-103.2147,"AKRON WASHINGTON CO AP"
"676","USW00024017","42.8372",-103.0981,"CHADRON MUNI AP"
"677","USW00024019","42.7500",-105.3667,"DOUGLAS CAA AP"
"678","USW00024021","42.8153",-108.7261,"LANDER AP"
"679","USW00024022","41.3164",-105.6728,"LARAMIE AP"
"680","USW00024023","41.1219",-100.6689,"N PLATTE RGNL AP"
"681","USW00024024","44.0511",-101.6014,"PHILIP AP"
"682","USW00024025","44.3819",-100.2864,"PIERRE RGNL AP"
"683","USW00024027","41.5947",-109.0528,"ROCK SPRINGS AP"
"684","USW00024028","41.8747",-103.6011,"SCOTTSBLUFF W B HEILIG FLD AP"
"685","USW00024029","44.7603",-106.9742,"SHERIDAN AP"
"686","USW00024030","41.0992",-102.9864,"SIDNEY MUNI AP"
"687","USW00024031","41.8000",-107.05,"SINCLAIR CAA AP"
"688","USW00024032","42.8586",-100.5514,"VALENTINE MILLER FLD AP"
"689","USW00024033","45.8072",-108.5461,"BILLINGS INTL AP"
"690","USW00024036","47.0544",-109.4567,"LEWISTOWN AP"
"691","USW00024037","46.4264",-105.8833,"MILES CITY AP"
"692","USW00024044","42.0572",-102.8017,"ALLIANCE MUNI AP ASOS"
"693","USW00024046","40.4931",-107.5239,"CRAIG MOFFAT CO AP"
"694","USW00024048","44.5172",-108.0753,"GREYBULL S BIG HORN CO AP"
"695","USW00024051","40.4356",-104.6319,"GREELEY WELD CO AP"
"696","USW00024057","41.8064",-107.1953,"RAWLINS AP"
"697","USW00024062","43.9653",-107.9503,"WORLAND MUNI AP"
"698","USW00024089","42.8978",-106.4736,"CASPER-NATRONA CO AP"
"699","USW00024090","44.0458",-103.0545,"RAPID CITY RGNL AP"
"700","USW00024091","40.5106",-101.6244,"IMPERIAL MUNI AP"
"701","USW00024110","47.1931",-119.3147,"MOSES LAKE GRANT CO AP"
"702","USW00024118","41.4000",-110.4167,"FT BRIDGER AP"
"703","USW00024121","40.8239",-115.7864,"ELKO RGNL AP"
"704","USW00024122","40.3500",-112.05,"FAIRFIELD CAA AP"
"705","USW00024126","41.1942",-112.0169,"OGDEN HINKLEY AP"
"706","USW00024127","40.7706",-111.965,"SALT LAKE CITY INTL AP"
"707","USW00024128","40.9017",-117.8081,"WINNEMUCCA AP"
"708","USW00024130","44.8431",-117.81,"BAKER CITY AP"
"709","USW00024131","43.5669",-116.2406,"BOISE AIR TERMINAL"
"710","USW00024132","45.7875",-111.1614,"BOZEMAN GALLATIN FLD AP"
"711","USW00024133","42.5453",-113.7686,"BURLEY MUNI AP"
"712","USW00024135","45.9644",-112.5014,"BUTTE BERT MOONEY AP"
"713","USW00024136","47.7667",-116.8167,"COEUR D ALENE AP"
"714","USW00024137","48.6036",-112.3767,"CUT BANK AP"
"715","USW00024138","45.2583",-112.5545,"DILLON AP"
"716","USW00024141","47.3078",-119.5156,"EPHRATA AP"
"717","USW00024143","47.4733",-111.3828,"GREAT FALLS AP"
"718","USW00024144","46.6044",-111.9892,"HELENA AP ASOS"
"719","USW00024145","43.5206",-112.0675,"IDAHO FALLS FAA AP"
"720","USW00024148","45.2833",-118,"LA GRANDE MUNI AP"
"721","USW00024149","46.3744",-117.0153,"LEWISTON AP"
"722","USW00024150","45.6983",-110.4417,"LIVINGSTON AP"
"723","USW00024153","46.9208",-114.0939,"MISSOULA INTL AP"
"724","USW00024156","42.9197",-112.5722,"POCATELLO RGNL AP"
"725","USW00024157","47.6217",-117.5281,"SPOKANE INTL AP"
"726","USW00024160","46.0944",-118.2858,"WALLA WALLA RGNL AP"
"727","USW00024163","46.2694",-119.1181,"PASCO TRI CITIES AP"
"728","USW00024164","42.5781",-110.1097,"BIG PINEY MARBLETON AP"
"729","USW00024166","43.6000",-110.7333,"JACKSON HOLE AP"
"730","USW00024172","40.0683",-118.5703,"LOVELOCK DERBY FLD AP"
"731","USW00024193","40.7206",-114.0358,"WENDOVER AP AWOS"
"732","USW00024214","41.7333",-122.55,"MONTAGUE YREKA MUNI AP"
"733","USW00024216","40.1519",-122.2547,"RED BLUFF MUNI AP"
"734","USW00024217","48.7992",-122.5406,"BELLINGHAM INTL AP"
"735","USW00024219","45.6189",-121.1658,"DALLESPORT AP"
"736","USW00024222","47.9233",-122.2831,"EVERETT SNOHOMISH CO AP"
"737","USW00024223","46.1333",-122.9,"KELSO WB AP"
"738","USW00024224","42.1667",-121.7333,"KLAMATH FALLS AP"
"739","USW00024225","42.3750",-122.8769,"MEDFORD INTL AP"
"740","USW00024227","46.9736",-122.905,"OLYMPIA AP"
"741","USW00024228","48.1333",-123.4,"PORT ANGELES WB AP"
"742","USW00024229","45.5958",-122.6092,"PORTLAND INTL AP"
"743","USW00024230","44.2558",-121.1408,"REDMOND AP"
"744","USW00024231","43.2336",-123.3578,"ROSEBURG RGNL AP"
"745","USW00024232","44.9050",-123.0011,"SALEM AP (MCNARY FIELD)"
"746","USW00024233","47.4447",-122.3144,"SEATTLE TACOMA AP"
"747","USW00024241","46.4833",-122.8167,"TOLEDO FAA AP"
"748","USW00024242","45.5511",-122.4097,"PORTLAND TROUTDALE AP"
"749","USW00024243","46.5639",-120.535,"YAKIMA AP"
"750","USW00024257","40.5147",-122.2978,"REDDING AP"
"751","USW00024259","41.7736",-122.4683,"MONTAGUE SISKIYOU AP"
"752","USW00024283","40.9783",-124.1047,"ARCATA EUREKA AP"
"753","USW00024284","43.4133",-124.2436,"N BEND SW OREGON RGNL AP"
"754","USW00024286","41.7836",-124.2381,"CRESCENT CITY MCNAMARA AP"
"755","USW00025308","55.0389",-131.5786,"ANNETTE AP"
"756","USW00025309","58.3539",-134.5561,"JUNEAU AP"
"757","USW00025323","59.2428",-135.5114,"HAINES AP"
"758","USW00025325","55.3586",-131.7219,"KETCHIKAN AP"
"759","USW00025331","61.5950",-149.0917,"PALMER AP"
"760","USW00025333","57.0475",-135.3669,"SITKA AP"
"761","USW00025335","59.4539",-135.3278,"SKAGWAY AP"
"762","USW00025339","59.5122",-139.6711,"YAKUTAT AP"
"763","USW00025367","55.5819",-133.0747,"KLAWOCK AP"
"764","USW00025501","57.7508",-152.4881,"KODIAK AP"
"765","USW00025506","59.7492",-154.9089,"ILIAMNA AP"
"766","USW00025507","59.6419",-151.4911,"HOMER AP"
"767","USW00025516","59.4458",-151.7067,"SELDOVIA AP"
"768","USW00025519","58.1853",-157.3856,"EGEGIK AP"
"769","USW00025624","55.2206",-162.7322,"COLD BAY AP"
"770","USW00025628","56.5747",-169.6628,"ST GEORGE IS AP"
"771","USW00025704","51.8833",-176.65,"ADAK AP"
"772","USW00025713","57.1550",-170.2228,"SAINT PAUL IS AP"
"773","USW00026410","60.4861",-145.4444,"CORDOVA AP"
"774","USW00026411","64.8031",-147.8761,"FAIRBANKS INTL AP"
"775","USW00026412","62.9614",-141.9383,"NORTHWAY AP"
"776","USW00026414","63.3333",-149.1333,"SUMMIT WSO AP"
"777","USW00026415","63.9931",-145.7214,"BIG DELTA AP"
"778","USW00026422","64.7761",-141.1636,"EAGLE AP"
"779","USW00026425","62.1592",-145.4589,"GULKANA AP"
"780","USW00026435","64.5472",-149.0872,"NENANA MUNI AP"
"781","USW00026438","60.1292",-149.4186,"SEWARD AP"
"782","USW00026439","61.8000",-147.6833,"SHEEP MTN CAA AP"
"783","USW00026445","60.0833",-142.5,"YAKATAGA AP"
"784","USW00026451","61.1692",-150.0278,"ANCHORAGE TED STEVENS INTL AP"
"785","USW00026501","64.7367",-156.9344,"GALENA AP"
"786","USW00026502","64.3208",-158.7325,"KALTAG AP"
"787","USW00026509","64.7167",-156.9,"GALENA AP"
"788","USW00026510","62.9575",-155.61,"MCGRATH AP"
"789","USW00026516","61.5833",-159.5333,"ANIAK AP"
"790","USW00026519","62.5167",-153.8833,"FAREWELL FAA AP"
"791","USW00026523","60.5792",-151.2414,"KENAI AP"
"792","USW00026528","62.3197",-150.0975,"TALKEETNA AP"
"793","USW00026529","65.1730",-152.1067,"TANANA AP"
"794","USW00026533","66.9178",-151.5189,"BETTLES AP"
"795","USW00026615","60.7850",-161.8294,"BETHEL AP"
"796","USW00026616","66.8856",-162.6067,"KOTZEBUE AP"
"797","USW00026617","64.5111",-165.44,"NOME AP"
"798","USW00026620","64.7000",-162.05,"MOSES POINT FAA AP"
"799","USW00026628","64.5506",-163.0072,"GOLOVIN AP"
"800","USW00026635","62.0953",-163.6819,"MTN VILLAGE AP"
"801","USW00026642","67.7306",-164.5478,"KIVALINA AP"
"802","USW00026643","66.0694",-162.7614,"DEERING AP"
"803","USW00026644","62.6500",-160.1833,"ANVIK AP"
"804","USW00026653","60.5414",-165.0872,"TOKSOOK BAY AP"
"805","USW00027401","70.1333",-143.6333,"BARTER ISLAND WSO AP"
"806","USW00027502","71.2869",-156.7394,"BARROW AP"
"807","USW00027503","70.6367",-160.0131,"WAINWRIGHT AP"
"808","USW00027515","70.2125",-150.9944,"NUIQSUT AP"
"809","USW00053119","36.3114",-119.6231,"HANFORD MUNI AP"
"810","USW00053120","33.0381",-116.9161,"RAMONA AP"
"811","USW00053121","33.2194",-117.3497,"OCEANSIDE MUNI AP"
"812","USW00053123","36.2119",-115.1939,"LAS VEGAS AIR TERMINAL"
"813","USW00053127","35.9761",-115.1325,"LAS VEGAS HENDERSON AP"
"814","USW00053175","33.8978",-117.6025,"CORONA MUNICIPAL AP"
"815","USW00053802","39.4744",-88.2722,"MATTOON CHARLESTON COLES CO AP"
"816","USW00053803","37.7500",-87.1667,"OWENSBORO DAVIESS CO RGNL AP"
"817","USW00053808","31.4667",-89.3333,"LAUREL HATTIESBURG RGNL AP"
"818","USW00053838","34.2722",-83.8306,"GAINESVILLE LEE GILMER MEM AP"
"819","USW00053841","38.1847",-84.9039,"FRANKFORT CAPITAL CITY AP"
"820","USW00053842","39.8247",-86.2958,"INDIANAPOLIS EAGLE CREEK AP"
"821","USW00053843","31.3061",-86.3903,"ANDALUSIA OPP AP"
"822","USW00053844","39.7572",-82.6633,"LANCASTER FAIRFIELD CO AP"
"823","USW00053850","34.6722",-82.8814,"CLEMSON OCONEE CO AP"
"824","USW00053853","30.3933",-86.4675,"DESTIN FT WALTON BEACH AP"
"825","USW00053854","33.4639",-80.8533,"ORANGEBURG MUNI AP"
"826","USW00053855","39.3611",-84.5206,"HAMILTON BUTLER CO RGNL AP"
"827","USW00053858","30.4631",-88.5317,"PASCAGOULA LOTT INTL AP"
"828","USW00053859","39.5917",-84.2264,"DAYTON WRIGHT BROTHERS AP"
"829","USW00053860","30.3369",-81.5128,"JACKSONVILLE CRAIG MUNI AP"
"830","USW00053862","30.0719",-83.5736,"PERRY FOLEY AP"
"831","USW00053863","33.8783",-84.2981,"ATLANTA DEKALB PEACHTREE AP"
"832","USW00053864","33.1783",-86.7817,"ALABASTER SHELBY CO AP ASOS"
"833","USW00053865","30.3436",-89.8225,"SLIDELL AP"
"834","USW00053866","39.5856",-85.7997,"SHELBYVILLE MUNI AP"
"835","USW00053867","33.9719",-80.9939,"COLUMBIA OWENS DWTN AP"
"836","USW00053869","35.9378",-89.8331,"BLYTHEVILLE MUNI AP"
"837","USW00053870","35.1967",-81.1556,"GASTONIA MUNI AP"
"838","USW00053871","34.9836",-81.0561,"ROCK HILL YORK CO AP"
"839","USW00053872","35.0147",-80.6242,"MONROE AP"
"840","USW00053873","34.1158",-84.8508,"CARTERSVILLE AP"
"841","USW00053874","34.2539",-82.1528,"GREENWOOD CO AP"
"842","USW00053879","38.9578",-94.3711,"LEES SUMMIT MUNI AP"
"843","USW00053901","36.8792",-91.9053,"W PLAINS MUNI AP"
"844","USW00053902","30.3611",-95.4175,"CONROE MONTGOMERY CO AP"
"845","USW00053903","30.7444",-95.5867,"HUNTSVILLE MUNI AP"
"846","USW00053904","38.9306",-90.4328,"ST CHARLES CO AP"
"847","USW00053905","32.5397",-93.7461,"SHREVEPORT DWTN AP"
"848","USW00053907","32.6583",-97.095,"ARLINGTON MUNI AP"
"849","USW00053908","36.0425",-95.9903,"TULSA RICHARD L JONES JR AP"
"850","USW00053909","32.9944",-97.3203,"FT WORTH ALLIANCE AP"
"851","USW00053910","30.0681",-95.5564,"HOUSTON HOOKS MEM AP"
"852","USW00053911","32.7131",-96.2689,"TERRELL MUNI AP"
